086001:0:  te:  %udgati% strI <vkr>ud+gama-ktin.</vkr> (1)udaye (2)UrdDvagatO (3)utpattO ca.</3><page>vp2_353.pdf</page><column>1</column><br/>
086002:0:  te:  %udganDi% tri0 <vkr><vg>utkfzwo ganDo'sya</vg> prA0 ba0 kfzwalopa itsamA
086003:2:  te: utkfzwaganDAQyo (2)utkawaganDayukte ca. <reN><q>vijfmBaRodganDizu
086004:0:  te: kuqmalezu<q> raGuH.</reN></2><page>vp2_353.pdf</page><column>1</column><br/>
086005:0:  te:  %udgama% pu0 <vkr>ud-gama-GaY amantatvAt na vfdDiH.</vkr> (1)udaye
086006:0:  te: UrdDvagatO (3)udBave (4)unnatO ca. <reN><q>romodgamaH prAduraBU
086007:2:  te: dumAyAH<q> kumA0</reN> <reN><q>Palena sahakArasya puzpodAma iva prajAH
086008:2:  te: raGuH.</reN> <reN><q>haritatfRodgamaSajYkayA mfgIBiH<q> kirA0</reN> <vkr>BAve
086009:1:  te: lyuw. udgamanamapyatra na0 <reN><q>AN udgamane<q> pA0</reN></vkr></4><page>vp2_353.pdf</page><column>1</column><br/>
086010:2:  te:  %udgatA% strI <reN><q>sajaptAdime salaGuke ca nasajaguruke'pyaTo
086011:0:  te: dgatA. aNGrigataBanajalagAgayutAH sajasA  jagO ca caraRame
086012:0:  te: kataH paWet<q> vf0 ra0 ukte vizamavftte (1)CandoBede.</1></reN><page>vp2_353.pdf</page><column>1</column><br/>
086013:0:  te:  %udgamanIya% na0 <vkr>ud+gama-anIyar.</vkr> (1)DOtavastradvaye <vn><reN><q>gfhI
086014:0:  te: tapatyudgamanIyavastreti<q> kumAraH.</reN> <reN><q>tat syAdudgamanIyaM yat
086015:1:  te: DOtayorvastrayoryugam<q> ityamaravyAKyAyAM yugamityavivakzitam
086016:0:  te: iti prAyaSaH yallakzyaM tadeveti vyAKyAya kzIrasvAmI ima
086017:1:  te: meva SlokamudAjahAra.</reN> <reN><q>gfhItaM patiM prati udgamanIyaM
086018:0:  te: vastraM yayeti malli0. </reN> strIRAYcEkavastraDAritvaM lokaprasidDaM
086019:0:  te: vEdike karmmaRi eva dvivastratA ata eva patiM pratItItyaDyA
