302001:1:  te:  %nAwaka% tri0 <vkr>nawa-Rvul.</vkr> (1)narttake <vkr>striyAM wAp.</vkr> (2)kAmAKyA
302002:0:  te: parvatAntikasTe parvataBede. <reN><q>ESAnyAM nAwake SEle
302003:0:  te: SaNkarasya mahASramam. nityaM vasati tatreSastadaDInA tu
302004:0:  te: pArvatI<q>kAlikApu0.</reN> (3)dfSyakAvyarUpe rUpakaBede na
302005:0:  te: tadBedalakzaRAdikaM sA0da0 uktaM yaTA
302006:0:  te: nAwakamaTa prakaraRam BARavyAyogasamavakAraqimAH
302007:0:  te: IhAmfgANkavITyaH prahasanamiti rUpakARi daSa.</reN> <reN>kiYca
302008:1:  te: nAwikAM trowakaM gozWI sawwakaM nAWyarAsakam. prasTAno
302009:1:  te: llApyakAvyAni preNkzaRaM rAsakaM taTA. saMlApakaM SrI
302010:1:  te: gaditaM SilpakaYca vilAsikA. durmallikA prakaraRI
302011:2:  te: hallISo BARiketi ca. azwAdaSa prAhurUparUpakARi
302012:2:  te: maRIziRaH. vinA viSezaM sarvezAM lakzmAnAwakavanmatam
302013:0:  te: sarvezAM prakaraRAdirUpakARAM nAwikAdyuparUpakARAYca
302014:0:  te: tatra. <q>nAwakaM KyAtavfttaM syAt paYcasanDisamanvitam
302015:0:  te: vilAsardDyAdiguRavadyuktaM nAnAviBUtiBiH. suKa
302016:0:  te: duHKasamudBUti nAnArasanirantaram. paYcAdikA daSa
302017:0:  te: parAstatrANkAH parikIrttitAH. praKyAtavaMSo rAja
302018:0:  te: rzirDIrodAttaH pratApavAn. divyo'Ta divyAdivyo
302019:1:  te: vA guRavAnnAyako mataH. eka eva BavedaNgo SfNgAro
302020:2:  te: vIra eva vA. aNgamanye rasAH sarve kAryAnirvahaRe'dBu
302021:0:  te: tam. catvAraH paYca vA muKyAH kAryyavyApftapUruzAH
302022:1:  te: gopucCAgrasamAgrantu banDanaM tasya kIrtitam<q>.</reN> <reN><q>devatonA
302023:2:  te: manuzyARAM rAjYAM loke mahAtmanAm. pUrvavfttAnucaritaM
302024:1:  te: praKyAtodAttanAyakam. praveSakavivizkamBAdiBiH sanDi
302025:0:  te: Biranvitam. itihAsakaTodBUtaM suKaduHKadayE
302026:0:  te: ryutam. zawpaYcadaSasaptAzwanavANkEranuBUzitam. nAnA
