165501:0:  te:  %kfzRaPala% pu0 <vg>kfzRaM Palamasya.</vg> (1)karamardde (karamacA) vfkze (2)so
165502:0:  te: marAjyAM strI <vkr>wAp</vkr> amarawIkAyAM BarataH </2><page>vp3_637.pdf</page><column>1</column><br/>
165503:0:  te:  %kfzRaPalapAka% pu0 <vg>kfzRaH PalarUpaH pAkoyasya.</vg> (1)karamarddedvirUpako0</1><page>vp3_637.pdf</page><column>1</column><br/>
165504:1:  te:  %kfzRa(va)balakza% pu0 <vkr><reN><q>varRovarRena<q> pA0 sa0.</reN></vkr> (1)kAlaSvetavarRe
165505:0:  te: tadyukte tri0 <reN><q>ajine pArSvasahite kfzRaba(va) lakze
165506:0:  te: Avike<q> kAtyA0 22,4,17,</reN></2> <vn>kfzRaDavalAdayo'pyatra.</vn><page>vp3_637.pdf</page><column>2</column><br/>
165507:2:  te:  %kfzRaBUma% pu0 <vkr><vg>kfzRA BUmiryatra</vg> ac samA0.</vkr> (1)kAlavarRamf
165508:0:  te: ttikAyukte deSe hema0</1><page>vp3_637.pdf</page><column>2</column><br/>
165509:0:  te:  %kfzRaBUmija% tri0 <vkr><vg>kfzRAyA BUmerjAyate</vg> jana--qa</vkr> (1)kAlavarRa
165510:0:  te: mfttikAta utpanne (2)gomUtrikAtfRe strI rAjani0</2><page>vp3_637.pdf</page><column>2</column><br/>
165511:0:  te:  %kfzRaBedA(dI)% strI <vkr><vg>kfzRovarRena Beda. KaRqo'syAH</vg> NIp
165512:0:  te: kawukAyAM (kawkI) vfkze rAjani0 vA <vkr>gOrA0 NIz
165513:0:  te: tatrArTe amaraH</vkr></1><page>vp3_637.pdf</page><column>2</column><br/>
165514:0:  te:  %kfzRamaRqala% na0 <vkr>karmma0.</vkr> (1)netrAvayavaBede. <reN>netrAyAmatriBA
165515:1:  te: gAttu kfzRamaRqalamucyate. kfzRat saptamaBAgAM tu dfzwiM
165516:0:  te: dfzwiviSAradAH<q> suSru0.</reN> <vn>BImasenAdivat uttarapadalope
165517:0:  te: kfzRamapyatra tadaBiprAyeREva kfzRAditi suSrutoktiH</vn></1><page>vp3_637.pdf</page><column>2</column><br/>
165518:1:  te:  %kfzRamallikA% strI <vg>kfzRA kfzRapriyA mallikeva.</vg> (1)kfzRArjjake
165519:0:  te: (kAlatulasI) vfkze rAjani0.</1><page>vp3_637.pdf</page><column>2</column><br/>
165520:0:  te:  %kfzRamatsya% puM strI <vkr>nityakarmma0</vkr> (1)(kAlavasa) iti KyAte matsya
165521:0:  te: Bede <reN><q>pAWInapAwalArAjIvavarmmigomatsyakfzRamatsya vAguYjA
165522:2:  te: ramurala sahasradaMzwri praBftayo nAdeyAH<q> suSrutaH</reN> <vkr>striyAM NIp.</vkr></1><page>vp3_637.pdf</page><column>2</column><br/>
165523:2:  te:  %kfzRamuKa% tri0 <vkr><vg>kfzRaM muKamAsyamagraM vA yasya</vg> striyAM vA NIp
165524:0:  te: kfzRavarRa muKayukte (2)kAlAgre ca <reN><q>stanayoH kfzRamuKatA
165525:0:  te: romarAjyadgamastaTA<q> garBalakzaRe suSrutaH</reN> (3)vAnaraBede
165526:0:  te: puM strI0 <vkr>striyAM jAtitvAt NIz.</vkr> (4)dAnavaBede <reN><q>sahasra
165527:0:  te: pAt kfzRamuKaH kfzRaScEva mahodaraH<q> harivaM0 240 a
165528:1:  te: dAnavoktO.</reN> <vn>kfzRavadanAdayo'pi pUrvoktArTe tri0</vn></4><page>vp3_637.pdf</page><column>2</column><br/>
165529:0:  te:  %kfzRamudga% pu0 <vkr>nityakarmma0.</vkr> (1)mudgaBede <vn>tadBedaguRAdi BAvapra
165530:0:  te: uktaM yaTA
165531:0:  te: mudgamasUrayorADmAnAkAritvamanyavEdalApekzeyA natu sarvaTA
165532:0:  te: etayorapi kiYcidADmAnakAritvAt tatra mudgasya guRAH
165533:0:  te: mudgorUkzo laGurgrAhI kaPapittaraso himaH. svAduralpAni
165534:0:  te: lo netryo jvaraGno vanajastaTA. mudgo bahuviDaH SyAmo
165535:1:  te: haritaH pItakastaTA. Sveto raktaSca tezAntu pUrvaH pUrbo
