406001:0:  te:  %svAnta% na0 <vkr>svana-kta.</vkr> (1)manasi amaraH. (2)gahvare medi0. (3)Sa
406002:0:  te: bdite tri0.</3><page>vp6_0994.pdf</page><column>1</column><br/>
406003:1:  te:  %svApa% puM0 <vkr>svapa-GaY.</vkr> (1)nidrAyAm amaraH.</1> (2)Sayane (3)ajYAne (4)sparSAjYatAyAM ca medi0.</4><page>vp6_0994.pdf</page><column>1</column><br/>
406004:0:  te:  %svApateya% na0 <vg>svapaterAgataH</vg> <vkr>QaY.</vkr> (1)Dane amaraH. </1><page>vp6_0994.pdf</page><column>1</column><br/>
406005:0:  te:  %svABAvika% tri0 <vg>svaBAvAdAgataH</vg> <vkr>WaY.</vkr> (1)svaBAvasidDe <vkr>striyAM
406006:0:  te: NIp</vkr></1> <vn>(svABAvikI svacCatetyudBawaH).</vn><page>vp6_0994.pdf</page><column>1</column><br/>
406007:3:  te:  %svAmim% puM0 <vkr>sva+astyarTe mini dIrGaH.</vkr> (1)Barttari patyO
406008:0:  te: DaraRiH. (2)kArttikeye medi0. (3)rAjani amaraH. (4)viBO
406009:0:  te: hare (6)harO ca Sabdara0. (7)vAtsyAyanamunO trikA
406010:2:  te: aDipatO tri0 amaraH. (9)jEnaBede puM0 hemaca0. (10)parivrA
406011:2:  te: jakopADiBede puM0.</10> <vn>tasyaBAvaH tva svAmitva svatvanarUpite
406012:0:  te: krayAdyaDIne AtmavfttO padArTaBede svatvaSabde dfSyam.</vn><page>vp6_0994.pdf</page><column>1</column><br/>
406013:2:  te:  %svAmipAlavivAda% puM0 <vg>svAmI ca pAlO ca tayorvivAdaH
406014:0:  te: vivAdaBede</1> <vn>tatsvarUpAdikaM vIrami0 uktaM yaTA
406015:0:  te: aTa svAmipAlavivAdAKyavyavahArapadam. tatra manu
406016:0:  te: stadaBiDAnapratijYAM karoti.</reN> <reN><q>paSuzu svAminAM cEva
406017:1:  te: pAlAnAYca vyatikrame. vivAdaM saMpravakzyAmi yaTAvadDarma
406018:1:  te: tattvataH<q> iti.</reN> <reN>svAmipAlayoH pratidinakftyamAha nA
406019:0:  te: radaH <q>upAnayedgA gopAya pratyahaM rajanIkzaye. cIrRAH
406020:1:  te: pItASca tA gopaH sAyAhne pratyupAnayedu<q> iti.</reN> cIrRA
406021:1:  te: stfRAdikaM BakzitavatIH. pItAH pItavatoH. svA
406022:0:  te: minA prAtaryAvatyaH samarpitAstAvatyo gopAlena sAyaM
406023:0:  te: pratyarpaRIyA ityarTaH. gograhaRaM paSumAtropalakzaRA
406024:2:  te: rTam. taTA ca yAjYavalkyaH <reN><q>yaTArpitAn paSUn gopaH
406025:0:  te: sAyaM pratyarpayet taTA<q> iti.</reN> <reN>gavAdiparipAlakasya Bfti
406026:1:  te: parimARamAha nAradaH <q>gavAM SatAdvatsatarI DenuH syAdu dvi
406027:2:  te: SatAdu BftiH. pratisaMvatsaraM gope sandohaScAzwame'hani
406028:0:  te: iti.</reN> pratisaMvatsaraM saMvatsare saMvatsare goSatapari
406029:2:  te: pAlane vatsatarI dvihAyanI gOrBftiH. dviSatapArapAlane
406030:4:  te: TenurdogDrI savatseti yAvat. azwame divase sandohA
406031:1:  te: sarvAsAM gavAndohaSca Bftitvena kalpanIya ityarTaH. <reN>bfha
406032:0:  te: spatirapi <q>taTA DenuBftaH kzIraM laBetApyazwame'hani
406033:1:  te: iti.</reN> DenuBftaH DenvABftaH dviSatapAlaka ityarTa. taTA
406034:1:  te: ca sandoho DenvA samuccIyate na vatsatarTyeti madanaratne
406035:0:  te: kalpatarO tu DenuBfto gopAla iti vyAKyAtantena vatsa
406036:1:  te: taryApi samuccIyata iti gamyate. gograhaRaM mahiSyA
406037:1:  te: dInAmupalakzaRam. nyUnADikaparipAlane tu tadanusA
406038:0:  te: reRa BftikalpanA dravyavyA. iyaYca vatsataryAdiBfti
406039:1:  te: kalpanA pariBAzitaBftyaBAvavizayA. pariBAzite tu pari
406040:0:  te: BAzAnatikrameREva deyA. manustu prakArAntareRa <reN>Bfti
406041:0:  te: parimARamAha <q>gopaH kzIraBfto yastu sa duhyAddaSato
406042:1:  te: varAm. gosvAmyanumato BftyaH sA syAt pAle'Bfte
406043:0:  te: BftiH<q> iti.</reN> daSAnAndogDrIRAM maDye varAsutkfzwAM
406044:2:  te: svIkftyatakzIraBfto Bftyo gopaH daSadogaDrIpAlanakfd
406045:3:  te: u gfhRIyAdu mftyarTam. sEzA BftiH pUrvaM dravyAntareRABfte
406046:0:  te: jYeyA. yastu dravyAntareRa BftaH tatra tadeva BftirityarTaH
406047:2:  te: vastu BftiM gfhItvA paSUSmArayet vinASayati vA taM
406048:0:  te: pratyAha <reN>yAjYavalkyaH <q>pramAdamftanazwAMSca pradApyaH kfta
406049:1:  te: vetanaH<q> iti.</reN> <reN>pramAdagrahaRaM paSupAlakadozopalakzaRA
406050:2:  te: rTam manunA pramAdanASaH spfzwIkftaH <q>nazwaM vinazwaM
406051:3:  te: kfmiBiH Svahata vizame sftam. hAnaM puruzakAreRa prada
406052:0:  te: dyAt pAla eva tu<q> iti.</reN> Svahatam SunA hatam
406053:1:  te: vizame dugamapradeSe. puruzakAraH puruzaprayatnaH. yat puruza
406054:0:  te: prayatnena hInaM sannASAdikaM prAptaM taddAtavyamityarTaH
406055:3:  te: puruzAkaraSca bfhaspatinA darSitaH <q>kfmicoravyAGraBayA
406056:1:  te: ddaroSvaBrAcca pAlayet. vyAyacCecCaktitaH kroSe svAmine
406057:1:  te: vA nivedayet<q> iti.</reN> vyAyacCet vyasanABAvAya yatete
406058:1:  te: tyarTaH. cOrErbalAtkAreRApahfte na dApya ityAha <reN>manuH
406059:0:  te: viGuvya tu hftaYcOrErna pAlodAtumarhati. yadi
406060:1:  te: deSe ca kAle ca svAminaH svasya SaMsati<q> iti.</reN> viDuzya
406061:5:  te: SfNkAdiBirGorza kftvA. deSe svAmyavasTAnadeSe. kAle
406062:0:  te: apaharaRakAlAvyavahitakAle. vizayaviSeze paSupAlasya
406063:1:  te: daRqamAha <reN>vyAsaH <q>gfhItamUlyo gopAlastAMstyaktA ni
406064:1:  te: rjane vane. grAmacArI nfpErbADyaH SalAkI ca vanecaraH
