141001:1:  te:  %kAmada% tri0 <vkr><vg>kAmAn dadAti</vg> dA--ka.</vkr> (1)aBIzwadAyake, (2)kAma
141002:0:  te: DenO strI medi0 (3)BaktAnAM kAmapUrake parameSvare pu
141003:0:  te: kAmaM kAmarUpaM sOndaryyeRa dyati</vg> do--avaKaRqane--ka
141004:1:  te: kArttikeye. <reN>`kAmajit kAmadaH kAntaH' BA0 va
141005:0:  te: a0.</reN> <vn>kArttikeyanAmakaTane.</vn></4><page>vp3_311.pdf</page><column>1</column><br/>
141006:0:  te:  %kAmaduGa% tri0 <vkr><vg>kAmaM dogDi</vg> duha--ka GAdeSaH.</vkr> (1)aBIzwasampAda
141007:1:  te: ke <reN>`indrasya kAmaduGAH sTa kAmAn DugDvam' ASva
141008:0:  te: SrO0 6,12,4.</reN> <reN>`ArADaya sapatnIkaH prItA kAmaduGA
141009:3:  te: hi sA' `avehi mAM kAmaduGAM prasannAm' raGuH
141010:0:  te: suraBO gavi strI.</2><page>vp3_311.pdf</page><column>1</column><br/>
141011:0:  te:  %kAmaduh% tri0 <vkr><vg>kAmaM dogDi</vg> duha--kvip 6 ta0.</vkr> (1)kAmyanizpA
141012:1:  te: dake. <reN>`eza (yajYaH) vastvizwakAmayuk' gItA.</reN> <reN>`tasyA
141013:2:  te: Ta kAmaDugDenurvasizWasya mahAtmanaH' BA0 A
141014:0:  te: SradDayArcitasatpAtre nyastaM (munyannam) kAmaDugakzayam
141015:2:  te: '. BAga0 7,15,5.</reN> <reN>`ekaH SabdaH suprayuktaH samyagjYAtaH
141016:1:  te: svarge loke kAmaDugBavati' SrutiH.</reN> <reN>ka (kAmaduho
141017:0:  te: 'pyatrArTe) tri0 tEstErguREH kAmaduhATa BUtvA naraM pradA
141018:0:  te: tAramupEti sA gOH' BA0 va0 186 a0.</reN></1><page>vp3_311.pdf</page><column>1</column><br/>
141019:0:  te:  %kAmadUtI% strI <vg>kAmasya dUtIva uddIpakatvAt.</vg> (1)nAgadantIvfkze
141020:0:  te: ratnamA0. (2)pAwalAvfkze Sabdara0.</2> <vkr>svArTe kan. tatrArTe. </vkr><page>vp3_311.pdf</page><column>1</column><br/>
141021:0:  te:  %kAmadeva% pu0 <vg>kAma eva devaH.</vg> (1)kandarpe <vn>tasya DveyarUpam hemA
141022:1:  te: dA0 vizRu Darmo0 uktaM yaTA. <reN>`kAmadevastu karttavyaH SaNKa
141023:3:  te: padmaviBUzaRaH. cApabARakaraScEva mAdakuYcitalocanaH
141024:3:  te: ratiH prItirATA SaktirBAryyAScEtAstaTojvalA. catasrastasya
141025:0:  te: karttavyAH patnyorUpamanoharAH. catvAraSca karAstasya kAryyA
141026:1:  te: BAryyAstanopagAH. ketuSca makaraH kAryyaH paYcabARamuKo
141027:3:  te: mahAniti'.</reN> <vn>kAmyate mokzakANBiBiH kAmyastaTABUtaH
141028:1:  te: man dIvyati dyotate.</vn> (2)parameSvare. <reN>`kAmadevaH kAmapAlaH
141029:1:  te: kAmI kAntaH kftAgamaH' vizRu sa0.</reN> (3)cakradattokte
141030:0:  te: GftaBede <vn>tatpAkAdiprakAro yaTA tatrEva
141031:1:  te: SaRasya kovidArasya vfzasya kakuBasya ca. kalkAyatvak
141032:1:  te: puzpaPalaprasTe palacatuzwayam. aSvaganDA palamitA tadardDaM
141033:1:  te: gokzurasya ca. SatAvarI vidArI ca SAlaparRI balA taTA
141034:1:  te: aSvatTasya ca SuNgAni padmabIjaM punarnavA. kASmarI
141035:1:  te: Palametat tu mAzabIjaM taTEva ca. pfTagdaSapalAn
141036:0:  te: BAgAMScaturdroRe'mBasaH pacet. caturBAgAvaSezantu kazAya
141037:0:  te: mavatArayet. mfdvIkAM padmakaM kuzWaM pippalIM raktacandanam
141038:0:  te: bAlaka nAgapuzpaYca AtmaguptAPalaM taTA. nIlotpalaM
141039:0:  te: SArive dve jIvanIyaM viSezataH. pfTakkarzasamaYcEva Sarka
141040:0:  te: rAyAH paladvayam. rasasya poRqrakekzURAmAQakaM tatra
141041:0:  te: dApayet. caturguRena payasA GftaprasTaM vipAcayet
141042:0:  te: raktapittaM kzatakzIRaM kAmalAM vAtaSoRitam. hfllAsakaM
141043:0:  te: taTA SoTaM varRaBedaM svarakzayam. arocakaM mUtrakfcCraM
141044:0:  te: pArSvaSUlaYca nASayet. etadrAjYAM prayoktavyaM bahvantaH
141045:1:  te: puracAriRAm. strIRAYcEbAnapatyAnAM durbalAnAYca dehi
141046:1:  te: nAm. klIbAnAmalpaSukrARAM jIrRAnAmalparetasAm
141047:1:  te: SrezWaM balakaraM hfdyaM dfzyaM peyaM rasAyanam. ojasteja
141048:1:  te: skaraYcEva AyuH prARavivardDanam. saMvardvayati SukraYca puruzaM
141049:1:  te: durbalendriyam. sarvvarogavinirmuktastoyasikto yatA drumaH
141050:1:  te: kAmadeva iti KyAtaH sarvvarogezu Sasyate' </reN></vn></2><page>vp3_311.pdf</page><column>1</column><br/>
141051:0:  te:  %kAmaDara% pu0 (1)kAmarUpasTamatsyaDvajaparvvatasTite sarovaraBede
141052:0:  te: kAli0 81 a0. <vn>tatsTAnasnAnamAhAtmyAdyuktam
141053:1:  te: maRikUwAcalAt pUrvvaM matsyaDvajakulAcalaH. nirddagDI
141054:0:  te: yatra madano haranetrAgninA punaH. SarIraM prApya tapasA
141055:0:  te: samArADya vfzaGvajam. tatra prApya svarUpantu kAma
141056:0:  te: devena saMsTitam. aDityakAyAM tasTO sa vIkzamARaH sama
141057:0:  te: ntataH. tadA tu SASvatI nAma tatrAste dakziRasravA
141058:1:  te: saraH kAmaDaro nAma tasmin SEle vyavasTitaH. ASvi
141059:0:  te: nyAM viDivat snAtvA pItvA kAmaDarAmBasi. vimukta
141060:2:  te: pApaH SudvAtmA Sivaloke mahIyate'.</reN></vn></1><page>vp3_311.pdf</page><column>2</column><br/>
141061:0:  te:  %kAmaDenu% strI <vg>kAmapratipAdikA DenuH.</vg> (1)aBIzwapratipAdi
141062:1:  te: kAyAM svargaDenvAm (2)suraBikanyAyAH rohiRyAH kanyAyAM
141063:0:  te: gavi ca <vn>tasyA utpattyAdikamuktaM kAlikApu0 91 a
141064:1:  te: dakzasya tanayA yA'BUt suraBirnAma nAmataH. gavAM mAtA
141065:0:  te: mahABAgA sarvvalokopakAriRI. tasyAntu tanayA jajYe
141066:2:  te: kaSyapAttu prajApateH. nAmnA sA rohiRI SuBrA sarvvakAma
141067:3:  te: duGAnfRAm. tasyA jajYe SUrasenAdvasoratitamojjvalAt
141068:0:  te: (tasyAM jajYe SunaH SePAn muneratitamojjvalAt vA pAWaH
141069:3:  te: ) kAmaDenuriti KyAtA sarvvalakzaRasaMyutA. sA sitABra
141070:0:  te: pratIkASA caturvvedacatuzpadA. stanEScaturBirDarmArTakAmaprasava
141071:0:  te: kAriRI
141072:2:  te: '</reN> (3)kAmaDenukulajAtAyAM nandinyAm SabalAnAmnyAM vaSizWa
141073:0:  te: DenO ca <vn>tasyASca kAmyapadArTasampAdakatvAttaTAtvam yaTA ca
141074:0:  te: tasyAH kAmanizpAdakatvaM taTA rAmA0 Adi0 51 sa0 varRitaM
141075:2:  te: yaTA <reN>`evamuktA vaSizWena SabalA SatrusUdana!. vidaDe
141076:2:  te: kAmaDukkAmAn yasya syepsitaM yaTA. ikzUnmaDUMstaTA
141077:0:  te: lAjAn mEreyAMSca surAsavam. pAnAni ca mahArhARi
141078:3:  te: BakzyAMScoccAvacAnapi. uzRAQayAsyOdanasyAtra rASayaH
141079:3:  te: parvvatopamAH. sfzwAnyannAni sUpa daDikulyAstaTEva ca
141080:0:  te: nAnAsvAdurasAnAYca KARqavAnAM taTEva ca. BojanAni
141081:0:  te: supUrRAni gOqAni ca sahasraSaH. sarvva mAsIt su
