162001:0:  te:  %kUlecara% tri0 <vkr><vg>kUle carati</vg> cara aluksa0.</vkr> (1)nadyAdestIracarezu
162002:0:  te: mahizAdipaSuzu. <reN>te ca <q>camarIvAraRAdayaH. ete kUle
162003:0:  te: carAH proktAH yataH kUle carantyapAm<q> BAvapra0 uktAH
162004:0:  te: AdipadAt kUlacaraSabde suSrutenoktA grAhyAH. <q>kUle
162005:3:  te: carA marutpirattaharA vfzyA valAvahAH. maDurAH SIta
162006:0:  te: lAH snigDA mUtralAH SlezmavardDanAH<q> tadguRA statroktAH.</reN></1><page>vp3_591.pdf</page><column>1</column><br/>
162007:0:  te:  %kUlya% tri0 <vg>kUle BavaH yat.</vg> (1)tIraBave (2)rudraBede pu0 <reN><q>namastI
162008:0:  te: rTyAya ca kulyAya ca<q> yaju0 16,42, rudrADyAyaH.</reN></2><page>vp3_591.pdf</page><column>2</column><br/>
162009:0:  te:  %kUvara% pu0 <vkr>kU--Sabde kuwAdi--varac.</vkr> (1)kubjake vfkzaBede (kujA)
162010:0:  te: kubje tri0 (3) manohare tri0 Sabdaci0 (4) yuganDare yatra yuga
162011:0:  te: kAzWamAsajyate tatra raTAvayavaBede puM na0 amaraH <reN>vE
162012:1:  te: dUryyamaRikUvaram<q> rAmA0.</reN> <reN><q>raTaM cAmitakUvaram
162013:0:  te: BA Anu0 4269 Slo0.</reN> <reN><q>pAdEH puraH kUvariRAM vidA
162014:0:  te: ritAH<q> mAGaH.</reN></4> (5)raTikasTAne <reN>goyuktaM raTamupakramya
162015:1:  te: pakzasI kUvaravAkUravaBimfzet<q> goBi0 sU0.</reN> <reN>kUvaraM
162016:0:  te: raTikasTAnam<q> saM0 ta0 raGunandanaH
162017:0:  te: kambalAcCAditaraTe strI halA0 <vkr>gOrA0 NIz.</vkr></6><page>vp3_591.pdf</page><column>2</column><br/>
162018:0:  te:  %kUvAra% pu0 <vkr><vg>kuM tIraBUmiM vfRoti</vg> vf aR upa0 sa0 pfzo
162019:0:  te: dIrGaH.</vkr> (1)kUpAraSabdArTe amarawIkA</1><page>vp3_591.pdf</page><column>2</column><br/>
162020:0:  te:  %kUSma% pu0(1) havanIyadevaBede.</1> <reN><q>pradarAn pAyunA kUSmAMSCakapittEH
162021:0:  te: yaju0 257</reN> <reN><q>kUSmAn devAn prIRayAmi<q> vedadI0.</reN><page>vp3_591.pdf</page><column>2</column><br/>
162022:0:  te:  %kUzmARqa% pu0 <vg>IzadUzmARqezu vIjezyasya.</vg> (1)kuzmARqaSabdArTe
162023:0:  te: SivapArizadaBede hemaca0 <reN><q>anye ca ye pretapiSAcaBUta
162024:0:  te: kUzmARqayAdomfgapakzyaDISAH<q> BAga0 2,3,45.3</reN></2> (3)fziBede pu
162025:0:  te: kUzmARqorAjaputraScetyante svAhAsamanvitEH<q> yA0 smf
162026:0:  te: taddfzwatvAt</reN></3> <reN><q>yaddevA devaheqanamityAdyAsu (4)fkzu</4></reN> <vkr>strI
162027:1:  te: NIz</vkr> <reN><q>trirAtropozitoBUtvA kUzmARqIBirGftaM SuciH
