279001:1:  te: vAma paNkajamAdaDat
279002:1:  te: vijayasya <q>ekAdaSo'DunA jYeyo muhUrto vijayABiDaH
279003:1:  te: hemavarRo bfhadgAtraH kfzRaSvetAruRAMSukaH. akzasUtraM
279004:0:  te: kare dakze vAme cEva kamaRqalum. daDat prajAsuKArTAya
279005:0:  te: pUjanIyo vipaScitA
279006:0:  te: nErftasya <q>nErftAKyo'DunA jYeyo dvAdaSastu muhUrttakaH
279007:0:  te: nIlavarRotpalamOliH pItavastro mahAbalaH. dakziRe tu
279008:0:  te: kare cakraM vAme cABayamAdaDat
279009:0:  te: santamasasya <q>trayodaSo Bavedatra raktaH santamasABiDaH. tA
279010:0:  te: mravastro mahOjasko ratnahemajakuRqalaH. SoRapaNka
279011:0:  te: jadakzastu vAmakuRqIsamanvitaH
279012:1:  te: varuRasya <q>muhUrttaH kaTyate cAtra varuRAKyaScaturdaSaH mu
279013:2:  te: ktAPalani BaScEva muktAhAraviBUzaRaH. DanurbARaDaScEva
279014:0:  te: pUjanIyaH suKAptaye
279015:0:  te: suBagasya <q>aTa paYcadaSo jYeyaH suBagastu haritpraBaH
279016:0:  te: rAtrO atirOdrasya <q>aTo niSAcarAn brUmo muhUrttAn ti
279017:1:  te: TisaMKyakAn. tatrAdiBo'tirOdrAKyaH kfzRavarRo'ru
279018:0:  te: RAMSukaH. caturBujomahAkrUraH sAsTisaNkawako balaH
279019:0:  te: Adime dakziRe biBrat kOSikaYcAtiBIzaRam. dvitIye
279020:0:  te: tu kare sarpaM vAmordDe tvaTa vE kare. sandaMSaM tadaDaH pAtraM
279021:0:  te: biBrARaH sarvaviGnahA
279022:3:  te: mahAganDarvagajasya <q>mahAganDarvarAjAKyo dvitIyastatra cEva
279023:2:  te: hi. kfzRaSubrAruRagrIvo nIlavastro mahAbalaH. catu
279024:1:  te: rBujo viSAlAkzo gOravarRo jawADaraH. Adime
279025:0:  te: dakziRe SaNKaM dvitIye cEva paNkajam. vAmordDage kIraM
279026:0:  te: tadaDasTe tu pAtrakam. DArayannizwasampattyE pUjanIyo
279027:0:  te: vicakzaREH
279028:1:  te: draviRasya <q>tftIyaH kaTyate cATa rAtrijo draviRABiDaH
279029:0:  te: taptacAmIkarABAsaH kfzRanIlAruRAMSukaH. dakziRe
279030:2:  te: praTame padma hemajaYcAtiSoBanam. dvitIye tu karo vIRAM
279031:2:  te: vAmordDe vIjapUrakam. daDAnaH sarvasampattimuKAyuH
279032:0:  te: SrIvivfdDaye
279033:0:  te: SrAvaRasya <q>SrAvaRAKyastatasturyo nIlavarRo'rkakuRqalaH
279034:0:  te: nIlAruRAMSukopetaH kaRWanIlAbjamAlikaH. dakziRAdye
279035:1:  te: kare KaqgaM dvitIye cEva paNkajam. vallakImUrdDage vAme
279036:0:  te: pAtramasmAdaDaHsTite. daDAnaH pUjanIyo'yaM jYAnavijYAna
279037:0:  te: sidDaye
279038:0:  te: vAyoH <q>muhUrttaH kaTyate cATo vAyusaMjYastu paYcamaH. hari
279039:0:  te: dvarRo javAkarRaH Svetavastro mahAbalaH. kIramArkyAdime
279040:1:  te: haste dvitIye tu DvajaM Saye. vAmordDvage kare sIraM
279041:0:  te: dvitIye pAtramAdaDat
279042:2:  te: agne <q> agnisaMjYastataH zazWo japAkusumasanniBaH. kfzRa
279043:0:  te: nIlAMSukopetaH SiKArudrAkzasaMyutaH. dakziRAdye kare
279044:0:  te: pAtraM dvitIye Saktimeva ca. vAmAdime kare kIraM
279045:0:  te: dvitIye sIrameva ca. daDAnaH kIrttaye BuktyE vija
279046:0:  te: yAyuH pravfdDaye
279047:2:  te: rAkzasasya <q>aDunA kaTyate vatsa!rAkzasAKyastu saptaH
279048:4:  te: nIlavarRogredazwrastu niIlaSuBrAruRAMSukaH. dakziRAdye
279049:0:  te: kare padmaM dvitIye tu triSUlakam. KawvANgamuttare vAme
279050:0:  te: pAtramasmAdaDaH sTite. daDadvEriviGAtAya pUjanIyastu
279051:0:  te: sADakEH
279052:0:  te: DAtuH <q> DAtA cEvAzwamaH pItavarRaH pAwalaBAMSukaH. karRa
279053:0:  te: sPAwikasOvarRakuRqalaH kambukanDaraH. pustImArkyAdime
279054:0:  te: haste dvitIye cEva vizwaram. vAmAdime kare daRqaM
279055:0:  te: dvitIye svarRakuRqalam. daDAnaH prItaye BuktyE vija
279056:0:  te: yAya suKAya ca
279057:0:  te: sOmyasya <q> navamaH sOmyanAmATa SuBravarRo viSAladfk. pIta
279058:0:  te: vastro mahAtejA muktAsarvANgaBUzaRaH. Adime dakziRe
279059:0:  te: SaNKaM dvitIye cEva paNkajam. vAmAdime kare pAtraM
279060:0:  te: dvitIye sIrameva ca. daDAnastuzwaye BuktyE pUjanIyastu
279061:0:  te: muktidaH
279062:0:  te: brahmaRaH<q> daSamaScAtra vijYeyo muhUrtto brahmasaMjYakaH. pIta
279063:0:  te: varRaH Suklavastro jawAmukuwasaMyutaH. kaRWarudrAkzamAlo'yaM
279064:0:  te: BAlapARquracandanaH. suvarRakuRqalopetaH kawisUtro
279065:2:  te: ttarIyavAn. akzasUtraM yamAdiste dvitIye cEva
279066:0:  te: paNkajam. vAmordDe tu sruvaM <q><q><q>haste pustakantadaDaH kare
279067:0:  te: daDat sOvarRamuktAnAM lABAya vijayAya ca
279068:2:  te: vAkprateH <q>ekAdaSo'DunA jYeyo vAkpratirnAma nAmataH
279069:1:  te: suvarRavarRa evAyaM kfzRaSuBrASukAnvitaH. kuRqomArkyA
279070:1:  te: dihaste tu dvitIye sorameva ca. vAmAdime kare koraM
279071:3:  te: dvitIye niraja daDat. prajAlAmakaraScEva kAryanizpatti
279072:0:  te: sADakaH
279073:3:  te: pOzRasya <q>dvAdaScAtra vijYeyo pOzRanAmA sulohitaH. pIta
279074:0:  te: vastro jawAmOlirmunipuzpakftaSrutiH. tundilaH sopa
279075:0:  te: vItI ca nIlakIlakapARquraH. dakzAdime kare vIja
