115001:1:  te:  %ESvaryya% na0 <vkr><vg>ISvarasya BAvaH</vg> zyaY.</vkr> (1)praButve <reN><q>tasmE nISAca
115002:1:  te: rESvaryyaM pratiSuSrAva rADavaH<q> raGu0.</reN> (2)icCAnaBiGAtAtmake
115003:0:  te: ISvaraDarme (3)aRimAdO ca <reN><q>ESvaryyaSya samagrasya vIryyasya
115004:2:  te: yaSasaH SriyaH<q> iti purA0.</reN> <vn>ESvaryyaYca dviviDaM nityaM
115005:3:  te: nityeSvarAnuDyAnajanyaM yogajaM vA tatra nityESvaryyamISvarasya
115006:1:  te: svABAvikam <reN><q>svAmyaM yasya nijaM jagtsu<q> Atmata0.</reN> yogajaYca
115007:1:  te: budDeH sAtvikaguRaBedeH yaToktam <reN><q>aDyavasAyo budDirDarmmo
115008:0:  te: jYAnaM virAga ESvaryyam. sAtvikametadrUpam tAmasamasmAdvi
115009:0:  te: paryyastam<q> sAM0 kA0.</reN> <reN>vyAKyAtaYcedaM vAcaspatinA <q>ESvaryya
115010:0:  te: mapi budDiDarmaH yato'RimAdiprAdurBAvaH. tatrARimA a
115011:0:  te: RuBAvaH yataH SilAmapi praviSati. laGimA laGuBAvaH yataH
115012:0:  te: sUryyamarIcimAlambya sUryyalokaM yAti. mahimA mahato
115013:1:  te: BAvaH yatomahAn samBavati. prAptiraNgulyagreRa spfSati
115014:2:  te: candram. prAkAmyamicCAnaBiGAto yatoBUmAvunanmajjati
115015:1:  te: nimajjati yaTodake. vaSitvaM BUtaBOtikaM vaSoBavatya
115016:2:  te: syAvaSyam. ISitvaM BUtaBOtikAnAM praBavasTitimIzwe
115017:0:  te: yacca kAmAvasAyitvaM satyasaNkalpatA yaTAsya saNkalpo Bavati
115018:0:  te: BUtezu taTEva BUtAni Bavanti. anyezAM niScayA niScetavya
115019:0:  te: manuviDIyante yoginastu niScetavyAH padArTA niScayamiti
115020:1:  te: catvAraH sAtvikA budDiDarmmA
115021:0:  te: pAtaYjalasUtraBAzyavivaraRezu kAraRaPalasahitaM tasya
115022:1:  te: svarUpAdikaM darSitaM yaTA. <reN><q>kAyAmASayoH sambanDasaM
115023:0:  te: yamAllaGutUlasamApatteScAkASagamanam<q> 41 sU
115024:0:  te: yatra kAyastatrAkASaM tasyAvakASadAnAt kAyasya tena
115025:0:  te: sambanDaprAptistatra kftasaMyamo jitvA tatsambanDaM laGuzu
115026:0:  te: tUlAdizvAparamARuByaH samApattiM labDvA jitasambanDo laGu
115027:0:  te: rBavati laGutvAcca jale pAdAByAM viharati tatastUrRanABi
115028:1:  te: tantumAtre vihftya raSmizu viharati tato yaTezwamAkASa
115029:0:  te: gatirasya BavatIti<q> BA
115030:0:  te: kAyAkASasambanDasaMyamAdvA laGuni vA tUlAdO kfta
115031:0:  te: saMyamAtsamApattiM cetasastatsamalaGutAM labDveti sidDi
115032:0:  te: kramamAha jala iti<q> vi
115033:1:  te: vahirakalpitA vfttirmmahAvidehA tataH prakASAvaraRakzaya
115034:0:  te: sU0</reN> <reN><q>SarIrAdbahirmanasovfttilABovidehA nAma DAraRA sA
115035:1:  te: yadi SarIrapratizWasya manasobahirvfttimAtreRa Bavati sA
115036:0:  te: kalpitetyucyate yA tu SarIranirapekzA bahirBUtasyEva manaso
115037:0:  te: bahirvfttiH sA KalvakalpitA. tatra kalpitayA sADayatf
115038:0:  te: kalpitAM mahAvidehAmiti yayA paraSarIrARyAviSanti
115039:1:  te: yoginaH tataSca DAraRAtaH prakASAtmanIbudDisatvasya ya
115040:0:  te: dAvaraRaM kleSakarmmavipAkatrayaM rajastamomUlaM tasya ca
115041:0:  te: kzayo Bavati<q> BA
115042:0:  te: aparamapi paraSarIrAveSahetusaMyamaM kleSakarmmavipAka
115043:0:  te: kzayahetuM videhAmAha SarIrAditi. akalpitAyA
115044:0:  te: mahAvidehAyA ya upAyastat pradarSanAya kalpitAM videhA
115045:0:  te: mAha sA yadIti. vfttimAtraM kalpanAjYAnamAtraM tena
115046:0:  te: mahAvidehAmAha yA tviti. upAyopeyate kalpitA
115047:0:  te: kalpitayorAha tatreti. kiM paraSarIrAveSamAtramitI
115048:0:  te: netyAha tataSceti. tatoDAraRAto mahAvidehAyE manasi
115049:0:  te: pravftte sidDe kleSaSca karmma ca tAByAM vipAkatrayaM jAtyAyu
115050:2:  te: rBogAH tadetadrajastamomUlaM vigalitarajastamasaH satvamAtrAt
115051:6:  te: vivekaKyAtimAtrasamutpAdAttadetadvipAkatrayaM rajastamomUlavayA
115052:4:  te: tadAtmakaM sadvudDisatvamAvfRoti tatkzayAcca nirAvaraRaM
115053:0:  te: yogicittaM yaTecCaM viharati jAnAti<q> vi0</reN> <reN><q>sTUlasvarUpa
115054:2:  te: sfkzmAnvayArTavattvasaMyamAdBUtajayaH<q> sU0 43.</reN> tatra pArTi
115055:1:  te: vAdyAH SabdAdayoviSezAH sahakArAdiBirDarmmEH sTUlaSabdena
115056:1:  te: pariBAzitA tadBUtAnAM praTamaM rUpaM dvitIyaM rUpaM svasA
115057:0:  te: mAnyaM mUrttirBUmiH snehojalaMvahniruzRatA vAyuH praRAmI
115058:2:  te: sarvvatIgatirAkASa ityetat svarUpaSabdenIcyate asya sAmA
115059:0:  te: nyasya SabdAdayoviSezAH taTAcoktam <reN><q>ekajAtisama
115060:0:  te: nvitAnAmezAM DarmmamAtravyAvfttiriti<q></reN> sAmAnyaviSezasa
115061:0:  te: mudayo'tra drazwavyaH. dvizWohi samUhaH pratyastamitaBedAva
115062:0:  te: yavAnugataH SarIraM vfkzoyUTaM vanamiti SabdenopAttaBedA
115063:1:  te: vayavAnumataH samUha uBaye devamanuzyAH samfhasya devA eko
115064:0:  te: BAgo manuzyA dvitIyoBAgastAByAmevABiDIyate samUhaH
115065:1:  te: sa ca BedABedavivakzita AmrARAM vanaM brAhmaRAnAM saNGaH <reN><q>Amravana
115066:0:  te: brAhmaRasaMGa<q> iti</reN> sa punardviviDoyutasidDAvayavo'yutasidDAvayavaSca
115067:0:  te: yutasidDAvayavaH samUhovanaM saNGa iti. ayutasidDAvayavaH saNGAtaH
115068:0:  te: SarIraM vfkzaH paramARuriti. ayutasidDAvayavaBedAnugataH
115069:1:  te: samUho dravyamiti pataYjaliH. etatsvarUpamityuktam. <reN><q>aTa
115070:0:  te: kimezAM sUkzmarUpaM? tanmAtraM BUtakAraRaM tasyEko'vayavaH
115071:1:  te: paramARusAmAnyaviSezAtmA ayutasidDAvayavaBedAnugataH samu
115072:0:  te: dAya ityevaM sarvvatanmAtrARi etat tftIyam. aTa BUtA
115073:0:  te: nAM caturTaM rUpaM KyAtikriyAsTitiSIlaguRAH kAryyasva
115074:0:  te: BAvAnupAtino'nvayaSabdenoktAH. aTEzAM paYcamarUpamarTa
115075:1:  te: vattvaM BogApravargArTatA guRezvanvayinI guRAstanmAtraBUtaBO
115076:0:  te: tikezviti sarvamarTavat. tezvidAnIM BUtezu paYcasu paYcarUpezu
115077:1:  te: saMyamAttasya tasya rUpasya svarUpadarSanaM jayaSca prAdurBavati tatra
115078:1:  te: paYcaBUtasvarUpARi jitvA mUtajayI Bavati tajjayAdvatsanu
115079:0:  te: sArisTa iva gAvo'sya saNgalpAnuviDAyinyoBUtaprakftayo
115080:2:  te: Bavanti<q> BA0.</reN> sTUlaYca svarUpaYca mUkzmaYcAnyayaScArTa
115081:1:  te: vatvaYceti sTUlasvarUpasUkzmAnvayArTavattvAni tezu saMya
115082:0:  te: mAttajjayaH. sTUlamAha tatreti pArTivAH pATasIyA
115083:0:  te: stEjasA vAyavIyA AkASIyAH SabdasparSarUparasaganDA
115084:0:  te: yaTAsamBavaM viSezAH zaqjagAnDArAdayaH SItozRAdayo
115085:0:  te: nIlapItAdayaH kazAyamaDurAdayaH sOraBAdayaSca, ete hi
115086:2:  te: nAmarUpaprayojanEH parasparatomidyantaiti viSezAH etezAM
115087:1:  te: paYca pfTivyAM, ganDavarjjaYcatvAro'psa, ganDarasavarjaM trayasteja
115088:0:  te: si, ganDarasarUpavarjaM dvO naBasvati, SabdaevAkASe. tatra ta
115089:0:  te: IdfSA viSezAH sahakArAdiBirGarmmEH sTUlaSabdena
115090:0:  te: pariBAzitAH SAstre tatrApi pArTivAstAvadDarmmAH <reN><q>A
115091:0:  te: kAro gOravaM rOkzaM varaRaM sTEryyameva ca. vfttiBedaH
115092:6:  te: kzamA kAdddd kAWinyaM sarvvaBogyatA<q></reN> <reN><q>apAM DarmmAH
115093:1:  te: snehaH sOkzmyaM praBA SOklyaM mArdvavaM gOravaYca yat
115094:0:  te: SEtyaM rakzA pavitratvaM sanDAnaM cOdakA guRAH<q></reN> <reN><q>tEja
115095:0:  te: sADarmmAH <q>UrdDvaBAk pAcakaM dagDf pAvakaMlaGu BAsvaram
115096:0:  te: praDvaMsyojasvi vE tejaH pUrvvAByAM BinnalakzaRam
115097:3:  te: vAyavIyADarmmAH <q>tiryyagyAnaM pavitratvAmAkzepAM nodanaM
115098:0:  te: balam. calamacCAyatA rOkzyaM vAyO DarmmAH pfTagviDAH
115099:0:  te: AkASIyA DarmmAH <q>sarvvato gatiravyUho vizwamBaSceti
115100:2:  te: ca trayaH AkASaDarmmA vyAKyAtA pUrvvaDarmmavilakzaRAH
115101:2:  te: iti.</reN> tatra AkArapraBftayo DarmamastEH saheti AkAra
115102:4:  te: Sca samAnyaviSezo gotvAdi. dvitIyarUpamAha. dvitIyaM
115103:0:  te: rUpaM svasAmAnyaM mUrttiH sAMsidDikaM kAWinyaM snehaH jalaM
115104:1:  te: mfjjalajapuzwirbalADAnahetuH. vahniruzRatA Odaryye SOrye
115105:0:  te: BOme ca sarvvatrEva tejasi samavetozRateti sarvvaYcEtadDarmma
