267501:0:  te:  %dAsamIya% tri0 <vg>daSame deSaBede BavaH</vg> <vkr><vg>dAsaM SUdraM mimate mAna
267502:2:  te: yanti mETunArTinyastAdAsamyastAsu BavovA</vg> Ca.</vkr> (1)daSamade
267503:0:  te: SaBave (2)gfhasTaSUdrABiratastrIjAte ca. <reN><q>vrAtyAnAM
267504:0:  te: dAsamIyAnAM vAhI kAnAmayajvanAm<q>BA0 ka0 44 a
267505:1:  te: nIlakaRWenoktEva vyutpattirdarSitA.</vn></2><page>vp5_130.pdf</page><column>1</column><br/>
267506:0:  te:  %dAsaveSa% pu0 <vg>dAsasya dasyorviSaH.</vg> (1)dasyunASe <reN><q>pfkzaye ca
267507:1:  te: dAsaveSAya cAvahaH f0 2.13.8</reN> <reN><q>dAsaveSAya dAsAnAM
267508:2:  te: dasyUnAM veSAya nASAyAM <q>BA0.</reN></1><page>vp5_130.pdf</page><column>1</column><br/>
267509:0:  te:  %dAsI% strI <vkr>dAsa+gOrA0 NIz</vkr> <vkr><vg>dAsasya patnIva, tajjAtistrI vA
267510:3:  te: NIz.</vkr> (1)paricArikAyAM karmakaryyAM <vn>dAsaSabde dfSyam
267511:2:  te: jAto'pi dAsyAM SUdreRa kAmato'Saharo Bavet. mfte
267512:2:  te: pitari kuryustaM BrAtarastvardDaBAgikam<q> yAjYya0</reN> (2) SUdrakEvartta
267513:1:  te: yorBAryyAyAM (3)tajjAtistriyAm. (4)kAkajaNGAyAM
267514:0:  te: nIlAmlAne (6)nIlaJiRWyAYcarAjani0. (7)pItaJiRWyAM
267515:0:  te: ratnamA0. (8)vedyAM viSvaH.</8> <vkr><vg>dAsyAH pAda iva pAdo'sya</vg> ha
267516:0:  te: styAditvAnnAntyalopaH.</vkr> (9)dAsIpAda dAsatulyapAdayukte tri
267517:0:  te: striyAM kumBapadyA0 NIz pAdasya padBAvaSca.</vkr></9> <vn>dAsIpadItyeva
267518:0:  te: patitasyodakaM kAryaM sapiRqErbAnDavA bahiH. nindi
267519:1:  te: te'hani sAyAhAne jYAtyftviggurusanniDO. dAsI
267520:1:  te: GawamapAM pUrRaM paryasyet pretavat padA<q> manuH.</reN> atra Sabda
267521:0:  te: kalpadrume dAsIGawetvekapadakalpanaM prAmAdikaM tatra dAsyAH
267522:0:  te: karttutvena Gawasya ca kAryatvena BinnapadArTatvena padadvayam.</vn><page>vp5_130.pdf</page><column>1</column><br/>
267523:0:  te:  %dAsIBArAdi% pu0 (1)pUrvapade prakftisvaranimitte SabdagaRe
267524:0:  te: sa ca pA0 ga0 sU0 ukto yaTA <reN><q>dAsIBAraH devahUtiH
267525:0:  te: devaBItiH devalAtiH vasunItiH ozaDicandramAH.</reN></vn><page>vp5_130.pdf</page><column>2</column><br/>
267526:0:  te:  %dAsIsaBa% na0 <vg>dAsInAM saBA saMGAtaH</vg> <vn><reN><q>saBA'rAjamanuzya pUrvA
267527:2:  te: aSAlA ca<q> pA0</reN> klIbatA. dAsIsaMDA te amaraH dAsyA
267528:3:  te: manuzyatvAt saMGAtArTakatve eva aSAlAparatve klIdrutA Sa
267529:2:  te: bdakalpadurame vigrahe dAsyAH saBetyekavacanoktiH prAmAdizI
267530:0:  te: ekasyAH saMGAtAsamBavAt SAlArTatve ca klIbatvAprasakteH.</vn><page>vp5_130.pdf</page><column>2</column><br/>
267531:1:  te:  %dAsera% puMstrI <vkr><vg>dAsyAH apatyam</vg> kzudratvAt Qrak.</vkr> (1)dAsyA
267532:0:  te: apatye SUdre (2)kEvartte ca . <vkr>striyAM jAtitvAt NIz
267533:0:  te: dAsyAM Bave</vg> tri0. dAsa-bA0 erac.</vkr> (3)uzwre puMstrI
267534:0:  te: medi0 <vkr>striyAM jAtitvAt NIz. svArTe ka.</vkr> (4)dAseraka
267535:1:  te: uzwre rAjani0.</4> <vn>dAsIputrAdO ca hArA0. </vn><page>vp5_130.pdf</page><column>2</column><br/>
267536:0:  te:  %dAsya% na0 <vkr><vg>dAsasya BAvaH karma vA</vg> zyaY.</vkr> (1)dAsasya karmaRi
267537:0:  te: tasya BAve ca.</2> <reN><q>nivedanaM svasva dAsyaM navaDA Baktilakza
267538:0:  te: Ram<q> brahmavE0 prakf0</reN> <reN><q>paSUnAM rakzaRaM cEva dAsyaM SUdre
267539:0:  te: dvijanmanAm<q>manuH.</reN> <vn>dAsaSabde udA0 dfSyam.</vn><page>vp5_130.pdf</page><column>2</column><br/>
267540:0:  te:  %dAsra% na0 <vkr><vg>dasrO devate asya</vg> aR.</vkr> (1)aSvinInakzatre.</1><page>vp5_130.pdf</page><column>2</column><br/>
267541:0:  te:  %dAha% pu0 <vkr>daha-BAve GaY.</vkr> (1)BasmIkaraRe <reN><q>dAhaSaktiriva
267542:3:  te: kfzRavartmani<q>raGuH</reN> <reN><q>dAhAdUdDvaDamaSOcaM syAt yasya-vEtAniko
267543:0:  te: viDiH<q> Su0ta0 smftiH .</reN> <reN><q>pAMSuvarze niSAM dAhe<q> manuH
267544:0:  te: SavadAhaprakAraH CandogapariSizwe ukto yaTA
267545:0:  te: durbalaM snApayitvA taM SudDacelABisaMvftam. dakziRA
267546:1:  te: SirasaM BUmO barhizmatyAM niveSayet. GftenAByaktamA
267547:2:  te: plAvyaM suvastramupavItinam. candanokzitasarvANgaM su
267548:0:  te: manoBirviBUzayet. hiraRyaSakalAnyasya kzitvA Cidrezu
267549:3:  te: saptasu. muKyeyvaTa piDAyEna nirhareyaH sutAdayaH
267550:1:  te: AmapAtre'nnamAdAya pretamagnipuruHsaram. eko'nu
267551:3:  te: gacCettasyArdDamardDa paTyutsfjedBuvi. ardDamAdahanaM
267552:1:  te: prAptaM AsInodakziRAmuKaH. savyaM jAnvAcya SanakEH
267553:1:  te: satilaM piRqadAnayat<q>.</reN> <reN><q>aTa puttrAdirAhftya ku
267554:0:  te: ryyAddArucayaM mahat. BUpradeSe SucO deSe paScAccityAdi
267555:2:  te: lakzaRam. tatrottAnaM nipAtyEnaM dakziRASirasaM muKe
267556:1:  te: AjyapUrRA srucaM dadyAddakziRAgraM nasi sruvam<q>.</reN> <reN>Gf
267557:1:  te: tAktasyAlpAvane viSezamAha varAhapurARam <q> dakziRA
267558:1:  te: SirasaM kftvA sacelantu SavaM taTA. tIrTasyAvAhanaM
267559:1:  te: kftvA snApanaM tatra kArayet. gayAdIni ca tIrTAni
267560:2:  te: ye ca puRyAH SiloccayAwaH. kurukzetraYca gaNgAYca yamunAYca
267561:1:  te: haridvarAm. kOSikIM candraBAgAYca sarvapApapraRA
267562:0:  te: SinIm. BadrAvakASAM sarayUM gaRqakIM panasAM taTA
267563:1:  te: vERavaYca varAhaYca tIrTaM piRqArakaM taTA. pfTivyAM
267564:0:  te: yAni tIrTAni saritaH sAgarAMstaTA. DyAtvA tu manasA
267565:0:  te: sarve kftasnAnaM gatAyuzam. devAScAgnimuKAH sarve
267566:0:  te: gfhItvA tu hutASanam. gfhItvA pARinA cEva
267567:0:  te: mantrametamudIrayet<q>. om<q> kftvA tu duzkftaM karmma
267568:0:  te: jAnatA vApyajAnatA. mftyukAlavaSaM prApya naraM paYca
267569:0:  te: tvamAgatam. DarmADarmasamAyuktaM loBamohasamAvftam
267570:0:  te: daheyaM sarvagAtrARi divyAn lokAn sa gacCatu. eva
267571:1:  te: muktvA tataH SIGnaM kftvA cEva pradakziRam. jvalamAnaM
267572:1:  te: taTA vahniM SiraH sTAne pradApayet. cAturzarRyezu saMsTAna
267573:0:  te: mevaM Bavati puttrike !<q>.</reN> sAgnikadAhaprakArastu nArAyaRa
267574:0:  te: BawwakftAntyezwipadDatO dfSyaH
267575:0:  te: kupitapittejadehasantApaBede <vn>yaTAha pittakopakAraRamuktvA
267576:0:  te: vidAhilakzaRe BAvapra <reN><q>vidAhi dravyamudgAramamlaM
267577:0:  te: kuryyAttaTA tfzAm. hfdi dAhaYca janayet pAkaNgacCati
267578:0:  te: yaccirAt<q>.</reN> <reN>asidDimatsu cEtezu dAhaH parama izyate
267579:1:  te: atidagDe dAhapAkarAgasrAvANgamarddaklamapipAsAmUrcCAH
267580:1:  te: syurmaraRaM vA. pAkAnte ca galatAlvozWaSozWadAha
267581:0:  te: santApAn janayati<q>iti ca suSru0.</reN></vn></2><page>vp5_130.pdf</page><column>2</column><br/>
267582:1:  te:  %dAhaka% tri0 <vkr>dahati daha-Rvul.</vkr> (1)dAhakarttari <reN><q>kzetraveSma
267583:0:  te: vanagrAmavivItaKaladAhakaH yAjYa0</reN> <vkr>striyAM NIpi ata
267584:0:  te: itvam. dAhikA<q></vkw> <reN>SaktiryaTAgnO Kalu dAhikA sTitA
267585:0:  te: brahma0 vE0pu0.</reN> (2)vahnO pu0 (3) citrake vfkze ca (4)raktacitrakavfkze
267586:3:  te: pu0 rAjani0.</4> <vn>vahnO ca dAhikA Saktiratirikteti momIk
267587:3:  te: AH. tanmataM ca anumAnacintAmaRO atiriktaSaktivAda
267588:0:  te: nirAse utTApya dUzitaM prasaNgAdatra diNmAtraM darSyate yaTA
267589:0:  te: syAdetat ISvaravat kAryyeREva SaktirapyanumIyate taTA
267590:1:  te: hi yAdfSAdeva karAnalasayogAddAho jAyate tAdfSA
267591:0:  te: deva sati pratibanDake na jAyate ato yadaBAvAt kAryA
267592:2:  te: BAvastadvahnyAdAvaByupeyaM tena vinA tadaBAvAt yattadBA
267593:0:  te: vAnupapattervyatirekamuKena SaktisidDiH. na cAdfzwavEguRyaM
267594:0:  te: dfzwasANguRye tadaBAvAt tasya tadarTatvAt anyaTA dfQadaRqa
267595:3:  te: dvandvamapi cakraM na BrAmyeta. aTAdfzwavimalbAdapi vilabo
267596:0:  te: yaTA banDyAstrIprayoge, paramARukarmaRi, aDyayanatulyatve
267597:1:  te: ekatra PalatAratamyamiti cenna adfzwabilambe hi na tannA
267598:0:  te: SAnutpAdO maRyapasAraRAnupadaM dAhABAvaprasaNgAt
267599:0:  te: kiYca niyamato maRisadBAve kAryABAvastadaBAve kAryya
267600:0:  te: miti dfzwatvAt maRyAdyaBAva eva kAraRam anyaTA ka
267601:1:  te: dAcit maRyAdyaBAve'pi tadaBAvAnna kAryaM syAt vanDyA
267602:1:  te: samprayoge tu dfzwavyaBicArAdadfzwavilambAdeva vilambaH
267603:0:  te: adfzwaYca kvacit sAkzAjjanakam anyaTA paramparayA hetu
267604:0:  te: rapi na syAt. na ca samaprajYayoH samaYca nirapavAdamaBya
267605:0:  te: syatorekapragalBate nApara iti dfSyate. na ca sarvotpatti
267606:0:  te: matAmadfzwaM nimittaM kAraRam agamyAgamanasADye suKe
267607:0:  te: tadaBAvAt tadvinA'DarmAt suKaM syAt na DarmAt. etena
267608:0:  te: sugamyAgamanAdutpAdyaM suKamapyuktaM taTA cAgamyAgamana
267609:0:  te: kAraRatvena na sa DarmaH SyenApUrvavannizidDaPalakatvenAna
267610:1:  te: rTatvAt. dAhapratikUlAdfzwAdevaM tadaBAva iti cenna
267611:1:  te: tasyotte jakABAvasahitamaRyajanyatve tatra dAhArTino'
267612:0:  te: pravfttiprasaNgAt tajjanyatve tatastadutpAdakAdeva dAhABAva
267613:2:  te: iti niyamasyAdfzwena praTamopasTitopajIvyatvAcca. prati
267614:0:  te: banDakABAvahetutvasya tenAByupagamAt adfzwAt SOcAcama
267615:0:  te: nAdeSca sADAraRasyAtrApyanvayaH syAt. aSucereva tadut
267616:1:  te: pattO, SOce sati tadaBAvApatteH pratipakzasanniDApakasya
267617:1:  te: tatve, adfzwe sati maRyaprayoge'pi dAhAnApattiH agri
267618:1:  te: makAla eva sanniDidarSanena tadsidDyaBAvAt. astu
267619:0:  te: tarhyuttejakABAvasahakftapratibanDakABAvasyAnvayavyatirekA
267620:1:  te: ByAM hetutvam evaM ca kevalottejakasadBAve uBayasattve u
267621:0:  te: BayABAve ca viSizwABAvo'numito hetuH pratibanDakatvaYca
267622:0:  te: kAraRIBUtABAvapratiyogitvaM tacca maRyAdyaBAvatvena, na
267623:1:  te: tu pratibanDakABAvatveneti nAnyonyASrayaH evaM prati
267624:1:  te: banDakatvABimatamaRyAdInAmaBAvakUwa eva kAraRaM tena
267625:1:  te: maRisadBAve maRyAdyaBAve'pi na kAryam. anatiri
267626:0:  te: ktABAvavAdimate ca vyavahArArTaM tatsTAnABiziktasya he
267627:0:  te: tutvam. na cABAvI na kAraRaM, BAvavadgrAhakatOlyAt
267628:1:  te: dfzwaYca kudyasaMyogABAvasya gatO, anupalamBasyABAvavi
267629:0:  te: jYAne, vihitAkaraRasya pratyavAye, nirdozatvasya vedaprA
267630:1:  te: mARye janakatvamiti pAYcaH. mEvaM viSizwaM hi nA
267631:0:  te: rTAntaraM yena tadaBAvo'nugataH syAt kintu viSezaRaviSe
267632:0:  te: zyasambanDA iti tezAM pratyekABAvasya hetutve kvacit viSe
267633:2:  te: zaRasyABAvaH kvacit maRyaBAvaH kvaciduBaTa kAraRamiti
