169501:0:  te:  %kolla% pu0 (1)BAratavarzasTe parvataBede <reN><q>BArate'pyasmin varze sari
169502:1:  te: cCElAH santiH bahavaH<q> ityupakrame</reN> <reN><q>fzaBaH kUwakaH kollaH
169503:0:  te: sahyagiriH<q> ityAdi BAga0 5.19.10.</reN> uktam. <vn>sa ca
169504:0:  te: giriH vf0 saM0 kUrmmaviBAge <reN><q>aTa dakziRena laNkA<q> ityukrame
169505:1:  te: karsRAwakamahAwavicitrakUwanAsikakollagiricolAH<q> iti
169506:1:  te: dakziRasyAmuktaH.</reN> <vn>kollamiryyAdayopyatra. <vkr>tatra BavaH tasya
169507:1:  te: rAjA vA vA0 Qak.</vkr> kOllagireya tatraBave tannfpe ca
169508:1:  te: arccitaH prayayO BUyo dakziRaM salilArRavam. tatrApi
169509:1:  te: drAviqErAnDrErOdrErmAhizakErapi. taTA kOllagireyESca yu
169510:0:  te: dDamAsIt kirIwinaH<q> A0 ASva0 83 a0.</reN></1><page>vp3_690.pdf</page><column>1</column><br/>
169511:1:  te:  %kovida% pu0 <vkr>kuN Sabde--vic</vkr> <vkr><vg>kOrvedastaM vetti</vg> vida--ka
169512:1:  te: paRqite (2)viduzi amaraH <reN><q>samIkzyakAriRaM prAjYaM Darmma
169513:1:  te: kAmArTakovidam<q> manuH.</reN> <reN><q>AtmanEva guRadozakovidaH
169514:0:  te: SrOtamArgasuKagAnakovideti ca<q> mAGaH.</reN></2><page>vp3_690.pdf</page><column>1</column><br/>
169515:1:  te:  %kovidAra% pu0 <vkr><vg>kuM BUmiM vidfRAti</vg> vi+df--aR pfzo
169516:0:  te: raktakAYcanAre (raktakAYcana). amaraH. <reN><q>kovidAra
169517:0:  te: kalikA'tikomalA takrasidDatilatElapAcitA. hiNgu
169518:0:  te: vAsakasuvAsavAsitA vesavAralulitA'tiloBadA<q> pAka
169519:0:  te: SAstram.</reN> <vn>kAYcanAraSabde guRAdyuktam.</vn> <reN><q>kaSeru kovi
169520:0:  te: dAraSca tAlakandastaTA vizam<q>.</reN> <reN>SrAdDedeyakaTane vAyupu
169521:1:  te: SvetakAYcanasadfSaH kovidAraH<q> iti SrAdDavivekaH.</reN> (2)pA
169522:2:  te: rijAte ca. harivaM0 126 a0 <vn>tadvyutpattirdarSitA yaTA
169523:0:  te: ko'pyayaM dArurityAhurajAnantoyatojanAH. kovi
169524:2:  te: dAra iti KyAtastattvataH sa mahAtaruH mandAra kovi
169525:0:  te: dAraSca pArijAtaSca nAmaBiH. sa vfkzo jYAyate divyo
169526:0:  te: yasyEtat kusumottamam<q> pArijAtaharaRe.</reN> <reN>pAri
169527:2:  te: jAtAn kovidArAn devadAradrumAMstaTA<q> BA0 va0 155 a
169528:5:  te: atra pArijAtadBinnatvena nirddeSAt raktakAYcanaparatA
169529:3:  te: svArTe ka.</vkr> (3)raktakAScanavfkze <reN><q>amandEH picumarddESca mandArEH
169530:0:  te: kovidArakEH<q> kASI0.</reN></3><page>vp3_690.pdf</page><column>1</column><br/>
169531:2:  te:  %koSa(zaM)% puM na0 <vkr>advaccAdi kuSa(za)--ADArAdO GaY
169532:2:  te: karttari ac. vA.</vkr> (1)aRqe Sabdara0. kftAkftavIH
169533:2:  te: hemarUpyayoH amaraH. (3)kuwmale mukule (4)svaNgapiDAne
169534:0:  te: (KApa) (5)samUhe (6)divyaBede amaraH. (7)mUrdDanyamaDyastu
169535:0:  te: aBiDAnarUpe SabdaparyyAyajYApakagranTe medi0 (8) DanA
169536:0:  te: dyAgAre (9)pAnapAtre cazake (10)SimbAyAM hemaca
169537:1:  te: panasAdimaDyasTe (koyA) KyAte padArTe Dara
169538:1:  te: SabdAntarapUrvastu golakAkAre padArTe <reN>yaTA <q>netra
169539:1:  te: kopaH<q> kzIrasvAmI. tatra KaNgapiDAne <q>vEyAGrakoze
169540:0:  te: nihito hemacitratsarurmmahAn<q>.</reN></12> <reN><q>pfTulaScitrakoSaSca
169541:2:  te: tasya hemamaye kope sutapte pAvakapraBe<q> BA0 vi0 42 a
169542:1:  te: bahuSaH prayogaH.</reN> <reN>DanAgare <q>niHSezaviSrARitakozajAtam
169543:1:  te: mukule <q>mAmakzilod yatra viBinnakoSEH<q></reN> <reN><q>BinnAdrigErika
169544:0:  te: tawA iva dantakoSAH<q> raGuH</reN> (13) tvagAdyAvaraRe kozavadAva
169545:0:  te: rakatvAt <reN><q>SarIrakoSAdyattasyAH pArvatyAniHsftAmbikA
169546:0:  te: kOSikIti samAKyAtA tatolokezu gIyate<q> devImA
169547:0:  te: piDAnamAtre <reN><q>sujAtayoH paNkajakoSayoH Sriyam<q> raGu
169548:1:  te: koSamaNguzWANguliparvasu vidaDyAt<q> suSru0</reN> <reN><q>yOvA ayaM
169549:1:  te: dvIpaH kuvalayakamalakozAByantarakoSaH<q> BAga
169550:0:  te: koSa(za) pAnadivyaYca vIrami0 darSitoyaTA <reN><q>aTa
169551:1:  te: koSa (za) viGiH. tatra <q>ataH paM pravakzyAmi koSa(za) sya
169552:0:  te: viDimuttamam. SAstravidBiryaTA proktaM sarvakAlA
169553:1:  te: viroDinam. pUrvAhRe sopavAsasya snAtasyArdrapawasya
169554:0:  te: ca. saSaNkasyA'vyasaninaH koSapAnaM viDIyate. icCataH
169555:3:  te: addaDAnasya devabrAhmaRasanniDAviti<q>.</reN> saSaNkasya asatyena
169556:0:  te: divyakaraRe'nizwaSaNkAyuktasya koSapAnam. <reN>ugradevatA
169557:5:  te: snAnodakapAnaM devatAsnAnodkaYca prasftitrayaM grAhyamityAha v
169558:1:  te: izRuH <q>ugrAn devAn samaByarcya tat snAnodakAtprasf
169559:1:  te: titrayaM pibedidammayA na kftamiti vyAharan devatABimuKaH
169560:5:  te: iti.</reN> <reN>yAjYavalkyopi <q>devAnugrAn samaByarcya tatsnA
169561:0:  te: nodakamAharet. saMSrAvya pAyayettasmAjjalAttu prasftitraya
169562:0:  te: miti<q>.</reN> ugrAndevAndurgAdityAdIn. tezAmanyatamaM devaM
169563:1:  te: prAqvivAkaH sopavAso ganDapuzpAdiBiH sampUjya snApayi
169564:0:  te: tvA tatsnAnodakaM divyadeSannayedityarTaH. nItvA ca tatra
169565:1:  te: niDAya DarmAvAhanAdi SoDyaSirasi patrAropaRAntaM sarva
169566:1:  te: divyamADAraRaviDiM viDAya devatAyatanasamIpe maRqalaYca
169567:1:  te: viDAya tatra SoDyaM prANmuKaM sTApayitvA tamasatyenEtaddi
169568:2:  te: vyakaraRe'nizwaM saMSrAvya jalaviDAnoktena <reN><q>toya! tvaM prARina
169569:1:  te: prARaH<q></reN> ityAdinA mantreRABimantrya pUrvanihitodakAt pra
169570:2:  te: sUtitrayaM pAyayet. SoDyaSca jalaviDAnoktana <reN><q>satyAnfta
169571:1:  te: viBAgasya<q></reN> ityAdinA mantreRABimantrya pibet. <reN>taTA ca
169572:0:  te: nAradaH <q>tamAhUyABiSastantu maRqalAByantare sTitam. A
169573:0:  te: dityABimuKaM kftvA pAyayet prasftitrayamiti<q>.</reN> <reN>pitAma
169574:0:  te: ho'pi <q>prANmuKaM kAriRaM kftvA pAyayet prasftitrayam
169575:1:  te: pUrvoktena viDAnena snAnamAtrocitaM Sucimiti<q>.</reN> kA
169576:2:  te: riRaM divyakAriRaM SoDyamiti yAvat. pUrvoktena saka
169577:0:  te: ladivyasADAraRatayA prAguktenetyarTaH. <reN>nArado'pi <q>arca
169578:0:  te: yitvA tu taM devaM prakzAlya salilena tu. enaSca SrAvayi
169579:0:  te: tvA tu pAyayet prasftitrayamiti<q>.</reN> enaH pApam. tacca tat
169580:0:  te: pralApABiDAnamuKena tenEva darSitam. <reN><q>svecCayA yaH pibetko
169581:3:  te: Sanna kaciddUzito naraH. na saMvadennaro loBAt kzatrI Ba
169582:1:  te: vati durmatiH. jAnAnaH kAmakAreRa koSampItvA visaMva
169583:0:  te: det. daridro vyADito mUrKaH saptajanmani jAyate<q> iti
169584:0:  te: saSiraske'Biyoge aBiyoktuH SrAvyamanizwamapyAha sae
169585:3:  te: va <q>balAtkoSaM hi yo dattvA hitamicCeta. cAtmanaH
169586:3:  te: sa vinASo Bavettasya taccaM kAryyaM na sidDyatIti<q>.</reN> <reN>evaM yasya
169587:7:  te: kasyacidugradevasya snAnodakanAhftya koSAtuzWAne prApnoti ni
169588:1:  te: yamArTamAha pitAmahaH <q>Bakto yo yasya devasya pApayetta
169589:0:  te: sya tajjalam. samaBAve tu devAnAmAdityasya tu pAya
169590:1:  te: yet. durgAyAH pAyayecOrAn ye ca SastropajIvinaH
169591:3:  te: BAskasya tu yattoyaM brAhmaRaM tanna pAyayediti<q>.</reN> ugrade
169592:1:  te: vatAyuDAni snApayitvA tadudakaM svalpe'parADe pAyayet
169593:0:  te: taTA ca kAtyAyanaH <q>svalpe'parADe devAnAM pAyayi
169594:4:  te: tvA''yuDodakam. pATyayovikAre cASudDo niyamyaH Sucira
169595:3:  te: nyaTeti. pAyyaH pAyayitavyaH. nimyo daRqyaH. A
169596:0:  te: yuDagrahaRaM tAmrAdinirmitAdityamaRqalasyApyupalakzaRam
169597:1:  te: ataeva bfhaspatiH <q>yadBaktaH so'BiyuktaH syAttadevAyuDama
169598:3:  te: Rqalam. prakzAlya pAyayettasmAjjalAtaptu prasUtitrayamiti
169599:0:  te: atra viSezamAha pitAmahaH <q>durgAyAH pAyayecCUlamA
169600:2:  te: dityasya tu maRqalam. anyezAmapi devAnAM snApayedA
169601:0:  te: yuDAnitviti<q>.</reN> <reN>kftakoSapAnasya kiM tatkAlameva SudDi
169602:1:  te: rnetyAha kAtyAyanaH <q>aTa dEvavisaMvAdastrisaptAhAttu
169603:0:  te: dApayet. aBiyuktaM prayatnena tamarTaM daRqamevaceti<q>.</reN> dEva
169604:1:  te: visaMvAdaH dEvikavyADyudBavaH. <reN>dEvikavyADyAdImapi sa
169605:0:  te: eva darSayati <q>jvarAtisAravisPowAH SUlAsTiparipI
169606:0:  te: qanam. netrarugBAlarogaSca taTonmAdaH prajAyate. si
169607:1:  te: roraBujaBaNgaSca dEvikA vyADayonfRAmiti<q></reN> <reN>SudDikAlA
169608:2:  te: viDaM vizRurapyAha <q>yasya paSyeddvisaptAhAt trisaptAhA
169609:2:  te: daTApi vA. rogo'gnirjYAtimaraRaM rAjadaRqamaTApi vA
