127501:1:  te:  %karRIsuta% pu0 6ta0. (1)mUladeve trikA0 hArA0 ca. <vn>sa ca
127502:0:  te: kaMsAsuraH iti SabdakalpadrumaH tanmUlaM mfgyaM kaMsasya ka
127503:2:  te: rRImAtfkacABAvAt kAda0 wIkAyAmuktasteyaSAstrapra
127504:0:  te: varttakamUladevasyEva tannAma na tu ugrasenajasya nAma
127505:5:  te: ataeva <reN>`karRIsutakaTeva sannihitavipulAcalA' kAda0 a
127506:5:  te: karRIsutaH karawakaH steyaSAstrapravarttakaH. tasya ravyAtO
127507:1:  te: saKAyO dvO  vipulAcalasaMjYakO' wI0 uktam
127508:1:  te: karRIsutaprahite ca paTi matimakavaram' daSaku0. </reN></vn></1><page>vp3_131.pdf</page><column>1</column><br/>
127509:1:  te:  %karRecuracurA% strI <vkr>pAtresamitA0 samAsaH.</vkr> (1)(kARPusalAna)
127510:0:  te: karRejapane. <vkr>yuktArohyA0 asyAdyudAttatA. evaM karRe
127511:0:  te: wirawirA api tatrArTe taTAdyudAttatA ca. </vkr></1><page>vp3_131.pdf</page><column>2</column><br/>
127512:1:  te:  %karRendu% pu0 <vg>karRe induriva.</vg> (1)ardDacandrAkftikarRAlaNkAraBede Sabdara0. </1><page>vp3_131.pdf</page><column>2</column><br/>
127513:2:  te:  %karRopakarRikA% strI <vkr><vg>karRAdupakarRo'styasyAH</vg> Wan ata i
127514:0:  te: ttvam.</vkr> (1)(kARAkARi) parasyaraSravaRarUpe pravAde <reN>`prAgeva
127515:1:  te: karRopakarRikayA SrutApavAdakzuBitahradayaH' paYca0.</reN></1><page>vp3_131.pdf</page><column>2</column><br/>
127516:3:  te:  %karRorRa% pu0 <vg>karRe urRADikaM loma yasya.</vg> (1)mfgaBede. <reN>`karRorRE
127517:1:  te: kapadaSvAsyErnirjuzwaM vfkanABiBiH' BAga0 4,6,15</reN></1><page>vp3_131.pdf</page><column>2</column><br/>
127518:0:  te:  %karRya% tri0 <vkr><vg>karRe BavaH</vg> SarIrAvayatvAt yat.</vkr> (1)karRaBave malA
127519:0:  te: dO. <vkr>karRa--karmaRi yat</vkr> (2)Bedye ca.</2><page>vp3_131.pdf</page><column>2</column><br/>
127520:0:  te:  %kartta% <vkr>(1)SETilye SiTilIkaraRe AramBasaMyogaSiTilatApAdane
127521:1:  te: a0 cu0 saka0 sew. tarttayati te matAntare karttApayati te
127522:1:  te: acakarttat--ta karttayAm--vaBUva Asa cakAra cakre. kartta
127523:0:  te: yitA kartyAt karttayizIzwa karttayizyati te. karttanIyaH
127524:0:  te: karttayitavyaH. karttayitA karttitaH. karttanaM karttanA . ka
127525:1:  te: rttayitum karttayitvA Akarttya. karmmiRi karttyate
127526:1:  te: akartti' akarttayizAtAm--akarttivAtAm karttitA
127527:1:  te: karttayitA karttayizyate karttizyate--<reN>`evAhaM sarvaM durBUtaM
127528:2:  te: kartraM kftvA kftAkftam' aTa 10,1,32,</reN> <reN>`api ka
127529:2:  te: rtta mavarttayo'yajyUn' a0, 1,121,13.</reN></vkr><page>vp3_131.pdf</page><column>2</column><br/>
127530:2:  te:  %kartta% pu0 <vkr><vg>kartayati SiTilIkaroti</vg> kartta--ac.</vkr> (1)kUpe
127531:2:  te: trADvaM karttadapapado yajatrAH' yaju0 33,51,</reN> <reN>karttAt
127532:2:  te: kUpAt' vedadI0.</reN> <vkr>kfta--BAve GaY.</vkr> (2)Bede ca. <reN>`saDryANni
127533:1:  te: yamya yatayo yamakarttahetim' BAga0 2,7,49,</reN> <vkr>kfta--cat
127534:2:  te: Cedake tri0. <reN>`vfkasya karttAdavapadoyajatrAH' a
127535:1:  te: he yajatrAH avapadaH ApadaH karttAt karttuH' BA0.</reN></3><page>vp3_131.pdf</page><column>2</column><br/>
127536:1:  te:  %karttana% na0 <vkr>kfta--BAve lyuw.</vkr> (1)Cedane. <reN>`gulmagucCakzupalatApra
127537:0:  te: tAnOzaDivIruDAm. pUrvvasmftAdardDadaRqaH sTAnezUktezu
127538:3:  te: karttane'</reN> <reN>`prAtilomye vaDaH puMsaH strIRAM nAsAdikartta
127539:2:  te: nam' yAjYa0</reN> <vkr>kartta--lyuw.</vkr> (2)SiTilIkaraRe <vkr>karaRe
127540:1:  te: lyuw.</vkr> (3)karttanasADane tri0. <vkr>striyAM NIp karttanI
127541:0:  te: kfta--karttari lyu.</vkr> (4)Bedakarttari tri0.</4><page>vp3_131.pdf</page><column>2</column><br/>
127542:2:  te:  %kattarI% strI <vkr>kfta--GaY <vg>karttaM rAti</vg> rA--ka gorA0 NIz.</vkr> (1)kfpA
127543:0:  te: RyAm, patrIkftahiraRyAdeH CedanasADane (kAtArI) (2)astraBede
127544:2:  te: dadarSa karttarIyantramamftoparisaMsTitam. sanaH pavanavegena
127545:0:  te: BramamARaM mahArayam. api spfSantaM maSakaM yat KaRqayati
127546:2:  te: kowiSaH' kASI0.</reN> (3)keSAdikarttanasADane( kAzci)
127547:1:  te: astre,</3> <vn><reN>`krUramaDyagataScandro lagnaM vA krUramaDyagan
127548:2:  te: kartarI nAma yogo'yam' iti</reN> (4)jyotizokte yogaBede
127549:1:  te: ca. <vn>karttarIyoga upayamaSabde tatprati
127550:2:  te: prasavaviSezo'pi uktaH. <vkr>kfta--ari--karttarirityapyatra strI
127551:2:  te: kzurakarttarisaMdaSEstasya romARi nirharet' suSru0.</reN> <reN>`pApo
127552:2:  te: karttarikArakO' mUhu0 ci0.</reN> <vkr>atra <reN>`Nyaporiti' pA
