354001:0:  te:  %BEma% tri0 <vg>BImasya nfpasyedam</vg> <vkr>aR.</vkr> (1)BImanfpasambanDini <vkr>striyAM
354002:1:  te: NIp.</vkr></1> sA ca (2)nalapatnyAM damayantyAm. <vkr>BUmenopAsitA
354003:0:  te: aR NIp.</vkr> (3)mAGaSuklEkAdaSyAm .</3> <reN>ekA0 ta0 vizRuDarmottare
354004:0:  te: mfgaSIrze SaSaDare mAGe mAsi prajAyate. ekAdaSyAM
354005:1:  te: site pakze sopavAso jitendriyaH. dvAdaSyAM GawtilA
354006:3:  te: cAraM kftvA pApAt pramucyate. tilasrAyI tilodvartI
354007:0:  te: tilahomI tilodakI. tilasya dAtA BoktA ca zaw
354008:1:  te: tilI navasodati<q>.</reN> <reN>matsyapurARe <q>yadyazwamyAM catu
354009:0:  te: rdaSyAM dvAdaSyAmaTa BArata!. anyezvapi dinarkzezu
354010:0:  te: na Saktastvamupozitum. tataH puRyAmimAM BImatiTiM
354011:0:  te: prApapraRASinIm. upozya viDinAnena gacCedvizRoH
354012:0:  te: paraM padam. BImatiTiM BOmItvena KyAtAmekAdaSIm<q>raGu0</reN><page>vp6_0311.pdf</page><column>1</column><br/>
354013:4:  te:  %BEmagava% pu0 (1)gotraBede <reN><q>haritakutsapiNgalaSaNGadarBaBEmagavAnAmA
354014:0:  te: NgirasAmbarIzayOvanASveti<q> ASva0 SrO0 12. 12. 3</reN></1><page>vp6_0311.pdf</page><column>2</column><br/>
354015:0:  te:  %BEmaraTa% pu0 <vg>BImaraTamaDikftya kfto granTaH.</vg> (1)BImaraTADi
354016:0:  te: kAreRa kfte granTe</1><page>vp6_0311.pdf</page><column>2</column><br/>
354017:2:  te:  %BEmasenya% pu0 <vg>BImasenasyApatTa</vg> <vkr>kurutvAt aRi prApte vArtti
354018:7:  te: Yya.</vkr> (1)BImasenApatye</1> <vkr>vA0 iY.</vkr> <vn>BEmaseni tatArTe</vn><page>vp6_0311.pdf</page><column>2</column><br/>
354019:5:  te:  %BEmAyana% puMstrI0 <vg>BImasyApatyaM yuvA</vg> <vkr>iYnyAt Pak.</vkr> (1)BImasya
354020:0:  te: yUnyapatye.</1><page>vp6_0311.pdf</page><column>2</column><br/>
354021:0:  te:  %BErava% pu0 <vg>BIroridam</vg> <vkr>aR.</vkr> (1)Baye (2)tadvati tri0 amaraH
354022:0:  te: nAwyAdiprasidDe BayAnake rase. (4)BayasADane tri0 medi
354023:0:  te: striyAM NIp.</vkr> (5)SaNkare (6)tadavatAratadgaRaBede Sabdara
354024:0:  te: nadaBede ca pu0 hemaca0. (8)SivapatnyAM strI <vkr>NIp
354025:0:  te: BEravaBedAnAmutpattirvAmanapu0 27 a0 yaTA
354026:0:  te: dEtyADipaH samutpatya harorasi gadAM kzipat. saMhi
354027:1:  te: tastu mahAyogI sarvaDAraH prajApatiH. gadApAtakzatA
354028:1:  te: dBUri caturDA'sfgaTApatat. pUrvaDArasamudBUto BEravo
354029:0:  te: 'gnisamapraBaH. vidyArAjeti viKyAtaH padmamAlAvi
354030:1:  te: BUzitaH. taTA dakziRaDArotTo BEravaH pretamAsTitaH
354031:0:  te: kAmarAjeti viKyAtaH kfzRAYjanasamapraBaH. nAgarAjeti
354032:0:  te: viKyAtaScakramAlAviBUzitaH. kzatajAdruDirAjjAto
354033:0:  te: BEravaH SUlaBUzitaH. sacCandarAjeti KyAta indrA
354034:2:  te: yuDasamapraBaH. BUyizWAdruDirAjjAto BEravaH PalaBUzitaH
354035:2:  te: KyAto lamvitarAjeti SoBAYjanasamapraBaH. tato
354036:0:  te: BUddevarAjeti BEravaH kzatajAdaTa. ugrarAjo baBUvATa
354037:0:  te: kzatajAdBEravo'paraH. evaM hi saptarUpo'sO kaTyate
354038:1:  te: BEravomune!. viDnarAjo'zwamaH prokto BEravAzwakamucyate
354039:0:  te: SAradIyadurgApUjAyAM tasyAScAzwO BEravA yaToktaM brahmavE
354040:2:  te: pra0Ka0 61 a0. <q>AdO mahABEravaYca saMhAraBEravantakaTA
354041:2:  te: asitANgaBEravaYca rUrUBEravameva ca. tataH kAlaBEravaYca
354042:0:  te: kroDaBEravameva ca. tAmracUqaM candracUqam ante ca
354043:1:  te: BEravadvayam. etAn saMmpUjya maDye ca nava SaktISca pUja
354044:0:  te: yet.<q></reN> <reN>kAlIpUjAdO pUjanIyA BEravASca tantrasAroktA
354045:0:  te: yaTA <q>sasitANgo ruruScaRqaH kroDa unmattasaMjYakaH
354046:1:  te: kapAlI BIzaRaScEva saMhAraScAzwamaH smftaH<q>.</reN> (9)SivagaRa
354047:0:  te: DipaBede <reN>kAli0 pu0 44 a0 yaTA <q>nandI BfNgI
354048:0:  te: mahAkAlo vetAlo BEravastaTA. aNgaM BUtvA mahe
354049:1:  te: Sasya vItaBUtAstapoDanAH. yErmAnuzaSarIreRa prApire
354050:0:  te: tapasobalAt. gaRAnAmADipatyantu te jAnanti haraM
354051:0:  te: param.<q> SivAMSakaravIraBUpacandraSeKarasya pArvatyaMSa tArA
354052:0:  te: vatIgarBajAte 10 vetAlasodare ca yaToktaM kAlipu0 45 a
354053:2:  te: praviveSa tato devI svayaM tArAvatItanO. mahAdevo'pari
354054:0:  te: tasyAntu kAmArTaM samupasTitaH. kAmAvasAne tasyAntu
354055:0:  te: sadyojAtaM sutadvayam. aBavannfpaSArdUla! taTA SAKA
354056:0:  te: mfgAnanam. tatastayornAma cakre nAradavacanAnnfpaH
354057:2:  te: jyozWo BEravanAmABUt BIroH putro BayaNkaraH. vetAla
354058:0:  te: sadfSaH kfzRo vetAlo'BUttaTA'paraH<q>. api ca <q>yI'sO
354059:1:  te: BfNgI harasuto mahAkAlo'pi BUrataH. tAveva gOrI
354060:0:  te: SApena samBUya narayonijO. vetAlaBEravO jAtO
354061:0:  te: pfTivyAM nfpaveSmani . yaTA BfNgimahAkAlAvutpannO
354062:0:  te: prAk taTA SfRu. yo'sO mahABEravAKyaH sakAyaH
354063:2:  te: SAramo haraH. BEravaHka pfTagevAyaM gaRADyakzo harA
354064:2:  te: tmajaH.<q> devIBedezu SivarUpaBEravaBedASca toNala
354065:0:  te: tantre (1)pawale uktA yaTA <q>Siva uvAca. SfRu
354066:0:  te: cArvaNgi ! SuBage! kAlikAyASca BEravam. mahAkAlaM
354067:0:  te: dakziRAyA dakzaBAge prapUjayet. mahAkAlena vE sArdDaM
354068:3:  te: dakziRA ramate sadA. tArAyA dakziRo BAge astoByaM
354069:0:  te: paripUjayet. samudramaTane devi! kAlakUwaM samutTitam
354070:0:  te: sarve devAH sadArASca mahAkzoBamavApnuyuH. kzoBAdi
354071:0:  te: rahitaM yasmAt pItaM hAlAhalaM vizam. ataeva
354072:0:  te: maheSAni!. akzoByaH parikIrttitaH. tena sArdDaM mahA
354073:1:  te: mAyA tariRI ramate sadA. mahAtripurasundaryyA dakziRe
354074:3:  te: pUjayet Sivam. paYcavaktuM trinetraYca prativaktaM sure
354075:0:  te: Svari!. tena sArdDaM mahAdevI sadA kAmakutUhalA
354076:0:  te: ataeva maheSAni! paYcamIti prakIrttitA. SrImadBu
354077:0:  te: vanasundaryyA dakziRe tryambakaM yajet. svarge marttye ca
354078:1:  te: pAtAle yA cAdyA BuvaneSvarI. etayA ramate tena
354079:1:  te: tryambakastena kaTyate. saSaktiYca samAKyAtaH sarvatantre
354080:2:  te: prapUjitaH. BEravyA dakziRe BAge dakziRAmUrttisaMjYa
354081:0:  te: kam. pUjayet parayatnena paYcavaktraM tameva hi. Cinna
354082:1:  te: mastAdakziRaMSe kabanDaM pUjayet Sivam. kabanDa
354083:1:  te: pUjanAddevi!sarvasidDISvaro Bavet. DUmAvatI mahA
