033501:0:  te:  %aSiSizA% strI <vg>aSitumicCA</vg> <vkr>aSa-san-BAve a</vkr> (1)Bojane
033502:0:  te: cCAyAm</1> <reN><q>dfSyate hyutkrAntO prARasyASiSizA'to vyAda
033503:0:  te: dAtIti<q> CA0 u0 BA0</reN><page>vp1_480.pdf</page><column>1</column><br/>
033504:0:  te:  %aSiSu% pu0 viroDe na0 ta0 (1) SiSuBinne taruRe</1> <reN><q>jAtamAtraH
033505:1:  te: SiSustAvadyAvadazwO samA vayaH<q> iti smftyuktavayo'tikrAnte
033506:0:  te: navavarzavayaske ca</reN> <vg>nAsti SiSuryasya</vg> (3) SiSuSUnye tri
033507:0:  te: striyAM NIp</vkr> <vn>loke, vede'pi kvacit</vn> <reN><q>A DenavoDunaya
033508:0:  te: ntAmaSiSvIH<q> f0 3,55,16. </reN> <reN><q>no mA kutrAno
033509:0:  te: gfheByoDenavo'guH stanABujo aSiSvIH<q> f0 1,120,8. </reN><page>vp1_480.pdf</page><column>1</column><br/>
033510:1:  te:  %aSizwa% tri0 na0 ta0 (1) upadizwaBinne yasya SAsanaM na kftaM
033511:0:  te: tasmin SizwaH</vg> (1)sADuH viroDe na0 ta0 (2) asADO
033512:0:  te: sADutvaYca vedArTe viSvAsavattvamiti dinakarI</vn> (3) tadBinne
033513:2:  te: nAstike (4) varRasaNkarakArake vyaBicAravati ca</4> <reN><q>aSizwavyavahAre
033514:5:  te: dARaH prayoge caturTyarTe tftIyA<q> vArtti0</reN><page>vp1_480.pdf</page><column>1</column><br/>
033515:0:  te:  %aSizWa% tri0 <vp>aSnAti</vp> <vkr>aSa-ac atiSAyane izWan</vkr> (1) Boktf
033516:2:  te: tame (2) agnO pu0</2> <vn>tasya sarvvaBakzakatvAttaTAtvam</vn> <reN><q>aSIta
033517:2:  te: metyaSizWo hyagniH<q> Sata0 brA0</reN><page>vp1_480.pdf</page><column>1</column><br/>
033518:0:  te:  %aSIta% na0 viroDe na0 ta0 (1) uzRasparSe (2) tadvati tri
033519:0:  te: SItaM himaM tadbADA</vg> na0 ba0 (3)himabADASUnye tri
033520:0:  te: aSItAstaravomAGe<q>nItiH </reN><page>vp1_480.pdf</page><column>1</column><br/>
033521:1:  te:  %aSItakara% pu0 <vg>aSIta uzRaH karo yasya</vg> (1)uzRAMSO sUryya(2)aSItakiraRAdayo'pyatra</2><page>vp1_480.pdf</page><column>1</column><br/>
033522:0:  te:  %aSItama% pu0 <vp>aSnAti</vp> <vkr>aSa-bA0 ini tataH tamap vede dIrGaH
033523:0:  te: Boktftame agnO</1> <reN><q>aSItametyaSizWo hyagniH<q> Sata0 brA0</reN><page>vp1_480.pdf</page><column>1</column><br/>
033524:0:  te:  %aSIti% strI <vg>daSAnAmavayavaM daSatiH daSakam azwaguRitA
033525:0:  te: daSatiH ni0 aSItyAdeSaH</vg> azwaguRite daSake (ASI)
033526:1:  te: saMKyABede, (2) tatsaNKyAnvite ca</2> <reN><q>aSotiBAgo vfdDiH
033527:0:  te: syAnmAsimAsi sabanDake<q> yA0 smf0</reN> <reN>arvAgdvAdaSavarzI
033528:0:  te: yAdaSIterUrdDvameva ca<q> smftiH</reN> <vg>aSItiH parimARamasya</vg> <vkr>Wan
033529:0:  te: aSItikaH (3)tatparimite tri0</3><page>vp1_480.pdf</page><column>1</column><br/>
033530:1:  te:  %aSIrzika% tri0 <vg>nAsti SIrzA yasya</vg> <vkr>vrIhyAda0 Wan</vkr> aSIrza
033531:0:  te: vati (1) mastakaSUnye (2) agraSUnye ca </2><page>vp1_480.pdf</page><column>1</column><br/>
033532:0:  te:  %aSIla% na0 viroDe na0 ta0 (1) duzwaSIle na0 ta0 (2) SIlaSUnye tri0 </2><page>vp1_480.pdf</page><column>2</column><br/>
033533:0:  te:  %aSuc% tri0 <vg>nAsti Sugasya</vg> (1)SokaSUnye</1><page>vp1_480.pdf</page><column>2</column><br/>
033534:0:  te:  %aSuci% tri0 viroDe na0 ta0 (1) SOcaSUnye (2) apavitre
033535:1:  te: mUtrAdO ca</2> <vkr>strIyAM NIp</vkr> <reN><q>aSucyonEva tAstena yena
033536:0:  te: vEkArikaM hi tat<q> SaNKaH</reN> <vn>SucitatkAlajIvinAM karmmA
033537:1:  te: DikAritvenASuceH paryyudastatvam</vn> <reN><q>aSucidravyARi
033538:3:  te: ca aSudDiSabde vakzyante<q></reN> <reN>vratAnAmupavAsAnAM SrAdBavAdI
033539:0:  te: nAYca saNgame karoti yaH kzOrakarma so'SuciH
033540:0:  te: sarvakarmmasu<q> smftiH</reN> <reN><q>trirAtramaSucirBavet<q> smftiH</reN> <vn>aSu
033541:0:  te: citvaM ca vEdikakarmmAnarhatvaprayojakoDarmmaviSezaH tacca
033542:1:  te: karttfnizWaM dravyanizWaYca sUtakanimittaM duzwadravyasaMsargakftaYca
033543:0:  te: karttfnizWam dravyanizWantu vastusvaBAvakftam</vn> <reN><q>yaTA malamUtra
033544:1:  te: purIzAsTinirgataM hyaSuci smftam nAraM spfzwvA tu
033545:0:  te: sasnehaM sacelaM jalamAviSedityAdi smftyuktaM tatsaMsarga
033546:0:  te: yutadravyanizWaYca aDikamaSudDiSabde vakzyate</reN> SuciH SuBraH
033547:1:  te: tadBinne (3) kfzRavarRe pu0 (4) tadvati tri0</4> <vkr>striyAM vA NIp
033548:0:  te: tasya BAvaH aR aSOcam zyaY ASOcyam aSuciBAve
033549:0:  te: na0</vkr> <reN><q>ASOcyAt vipramucyeta brAhmaRAn svastivAcya ca
033550:0:  te: smftiH</reN> vA pUrbbapadavfdDiH aSOcyamapi tatrEva . aSucO
033551:0:  te: BavaH zyaY <vkr>vA pUrvvapadaH dIrGa a(A)SOcyaH tadBave tri0 </vkr><page>vp1_480.pdf</page><column>2</column><br/>
033552:0:  te:  %aSudDa% tri0 viroDe na0 ta0 (1) SudDaBinne sadoze (2) apavitre ca
033553:0:  te: dozaSca nAnAviDaH vyAkaraRAdilakzaRAnanusAritve Sabdasya
033554:1:  te: dozaH SAstranizidDatayA'nuzWAne karmmaRAM dozaH yaTA
033555:1:  te: hiMsAdeH pApajanakatayA sadozatA snAnAdyapaneyamalAdeSca
033556:0:  te: sadozatA vivaraRamaSudDiSabde <reN><q>sarvvatIrTezvapi snAtohya
033557:1:  te: SudDaH punareva saH<q> smftiH</reN> etacca manaH SudDipraSaMsArTavAdaH</vn><page>vp1_480.pdf</page><column>2</column><br/>
033558:0:  te:  %aSudDi% strI aBAve na0 ta0 (1) SudDyaBAve doze na0 ta
033559:1:  te: SudDiSUnye duzwe</2> <vn>tatrASudDistatpratiyogitayA SudDiSca
033560:1:  te: nirUpitA hemAdrO SrA0 KA0. tataH sArAMSaH. aSudDirnAma
033561:0:  te: karttfdravyAdeH sparSanAdyanarhatApAdako dozaviSezaH SudDi
033562:0:  te: stadIyasaMskArApAditA tannivfttiH. SudDimataeva sakala
033563:2:  te: karmopayogayogyatvam <reN><q>SrOtaM smArttaM taTA karmma karttavya
033564:0:  te: maDikAriRA. SucinA sADanEH SudDEH samyak SradDAnvitena
033565:1:  te: ca<q> brahmA0 purA0</reN> ukteH. ato yaTASradDaM SucinA Suci
033566:0:  te: Bireva dravyErAcaraRIyam . te coBe api SAstrEkagamye
033567:0:  te: nanvatra kiM SAstreRa lokavyavahAraprasidDeH SudDyaSudDyoH
033568:0:  te: vyavaharatyeva hi loko jugupsitamUtrapurIzAdisaMsfzwaM dravya
033569:0:  te: maSudDamiti prakzAlanAdyapanItaganDaYca SudDamiti, satyamayaM
033570:0:  te: lokavyavahAraH kvacideva jugupsitasparSopahataeva dravye, na
033571:0:  te: sarvvatra. tatrApi sAmAnyataScAsO vyavahAro na dravyade
033572:0:  te: SakAlAvasTAdiBedakfto, navA SudDyaSudDitAratamyaviSeza
033573:1:  te: kftaH . ataH sarvvatra viSezataSca SudDyaSudDyoH SAstrAdeva
033574:0:  te: niScayaH . yastu caRqAlAdisparSAdAvapi viSezataSca loka
033575:0:  te: vyavahAraH sa tu SAstramUlaprasidDimASrityEva yAgadAnahomA
033576:0:  te: dizu SreyaH sADanatvavat . kaTaM punaH kAryyArTapareRa Darmma
033577:0:  te: SAstreRa SudDyaSudDirUpasya sidDArTasyAvagatiH ? SrutArTA
033578:1:  te: pattyeti brUmaH . taTAhi yaTA darSapOrRamAsAByAM svargakA
033579:0:  te: mo yajetetyAdO kzaRikAnAM yAgAnAM SrUyamARakAlAntara
033580:2:  te: BAvisvargasADanatvAnyaTAnupapattyA puruze SuBApUrvvasidDiH
033581:0:  te: yaTA ca kzaRikasyAvagoraRasya SrutakAlAntaraBAviSatayA
033582:0:  te: tanAsADanatvAnyaTAnupapattyA duritApUrvvasidDiH . taTA mUtra
033583:0:  te: purIzAdisaMspfzwena na vyavaharttavyam prakzAlanaprokzaRAdi
033584:0:  te: saMskAravatA tu vyavaharttavyamiti SrutavyavahAranizeData
033585:0:  te: daByanujYAnAnyaTAnupapattyA dravyAdigataSudDyaSudDirUpa
033586:2:  te: sidDArTakalpanA na viruDyate . aTa vA SudDyaSudDismftInAM
033587:0:  te: sidDArTavAdaparatvamevAstu tAsAM ca tAdfSameva vedavAkyaM mUlaM
033588:0:  te: kalpyate smaryyamARArTAnusAriRI hi vedakalpanA . nAsti
033589:1:  te: niyamaH kAryyArTapareREva vedena BAvyamiti <reN><q>tadBUtAnAM
033590:0:  te: kriyArTena samAmnAyaH<q></reN> iti nyAyena sidDArTAnAmapi
033591:0:  te: viDyekavAkyatayA prAmARyavyavasTApanAt . prakfte ca
033592:0:  te: karmmaviDAyake prAguktabrahmARqavAkye aDikAriviSeza
033593:0:  te: RatayA sADanaviSezaRatayA ca SudDeH, aSudDeSca paryyudastatayA
033594:0:  te: sidDAyA api viDinEkavAkyatayA prAmARyasamBavaH . kiYca
033595:0:  te: prakzAlitenEva vyavaharttavyamiti niyamaviDirdfSyate ato
033596:0:  te: vedamUlatvakalpanA. ataH SudDyaSudDI uBe api SAstrAdevA
033597:0:  te: vagamye . taduktaM <reN><q>SudDyaSudDI hyadfzwatvAdvijYAyete yaTASruti
033598:0:  te: tadevaM vasA SukramityAdiBiraSudDivacanEraSudDirgamyate jalenEva
033599:0:  te: viSuDyatItyAdiBiSca SudDirviDIyate. ato'zwakAdismfti
033600:1:  te: vat vedamUle eva SudDyaSudDismftI . SudDivacanEScASudDirAkzi
033601:0:  te: pyate SudDirhi mUtrAdyupaGAtenASudDAnAM dravyARAM saMskAra
033602:2:  te: rUpA karttavyatayA viDIyate na punaH SrudDAnAm, na hi
033603:1:  te: suvarRAdayaH BAvA svaBAvenASudDAH yena prayogakAle
033604:0:  te: SudDimapekzeran . aTAdfzwArTaM vrIhiprokzaRavat prayogakAle
033605:2:  te: saMskAro viDIyate iti cet na taTAtve aSudDijYApakaM
033606:1:  te: vacanaM viruDyeta ataH sidDaM SudDyaSudDyeH SAstragamyatvam
033607:2:  te: tatra SudDirnAnAviDA'pi saMkzepAt dviviDA bAhyA
033608:5:  te: AByantarA ca . TA <reN><q>aTAtaH SOcADyAyaM vyAKyAsyA
033609:4:  te: mastaddviviDam bAhyamAByantaraYca AntaraM SOcaM nAma
033610:0:  te: tadyadahaNkAraninditeByo mano nivarttate, bAhyamapi
033611:1:  te: ganDalepasnehopaGAte'diranizwapuruzasparSane prokzaRA
033612:0:  te: cCucirityaSucipratizeDaH hfdayaSOcamanutaptatA sADutA
