124001:2:  te:  %kapiladyuti% pu0 <vg>kapilA dyutirasya</vg> (1)sUryyoSabdaca0. karmma
124002:0:  te: kapilAyAM dyutO strI.</2><page>vp3_085.pdf</page><column>1</column><br/>
124003:0:  te:  %kapiladrAkzA% strI <vg>kapilA drAkzA.</vg> (1)drAkzABede rAjani0 </1><page>vp3_085.pdf</page><column>1</column><br/>
124004:0:  te:  %kapiladruma% pu0 karmma0. (1)kAkzInAmasuganDihetuvfkze Sabdaca0. </1><page>vp3_085.pdf</page><column>1</column><br/>
124005:0:  te:  %kapilaDArA% strI <vkr><vg>kapileva SudDA DArA yasyAH</vg> saMjYAtvAt<reN> `NApo
124006:1:  te: riti' pA0</reN> hrasvaH.</vkr> (1)gaNgAyAM hema ca0. </vkr>kapilAnAM tadIya
124007:1:  te: dagDAnAM DArA saMjYAyAM <reN>`NyAporiti' pA0</reN> hrasvaH.</vkr></1> (2)kapi
124008:2:  te: lAdInAM dugDaDArAyAM (3)tatkfte kASyA uttaraso mAsT
124009:0:  te: tIrTaBede ca upacArAt tayoraBedAt.</3> <reN>tadAvirBAvAdi kA
124010:0:  te: SI0 62 a0. `etasminnantare prAptA golokAt paYca DenavaH
124011:0:  te: sunandA sumanAScApi suSIlA suraBistaTA. paYcamI kapilA
124012:2:  te: cApi sarvvAGOGaviGawwinI. vAtsalyaqzwyA garBasya tAsAmU
124013:0:  te: DAMsi susnuvuH. vavarzuH payasAM pUrEstadUDAMsi payoDarAH
124014:4:  te: DArAsArEravicCinnastAvadyAvadhyado'Bavat. payaH payo
124015:1:  te: Diriva sa dvitIyaH prEkzi pArSvedEH. deveSasamaDizWAnAttat
124016:0:  te: tIrTamaBavat param. kapilAhfda ityAKyAM cakre tasya mahe
124017:0:  te: SvaraH. tato devAjYayA sarvvesnAtAstatra divOkasaH. A
124018:0:  te: virAsustatastIrTAdaTa divyapitAmahAH. tAn dfzwvA te surAH
124019:1:  te: sarvve tarpayAYjakrire mudA. agnizvAttA barhizada AjyapAH
124020:0:  te: somapAstaTA. ityAdyAdivyapitarastfptAH SamBuM vyajijYa
124021:1:  te: pan. devadeva! jagannATa! BaktAnAmaBayapradaH. asmiMstIrTe
124022:0:  te: tvadaByAsAjjAtA nastfptirakzayA. tasmAcCamBo! varaM
124023:0:  te: dehi prasannenAntarAtmanA. iti divyapitFRAM sa SrutvA vAkyaM
124024:0:  te: vfzaDvajaH. SfRvatAM sarvadevAnAmidaM vacanamabravIt. sarvaH
124025:3:  te: sarvapitFRAM vE paraM tfptikaraM param. SrIdevadeva uvAca. SfRu
124026:0:  te: vizRo! mahAvAho! SfRutvaM ca pitAmaha!. etasmin
124027:0:  te: kApile tIrTe kApileyapayoBfte. ye piRqAn nirvapizyanti
124028:8:  te: SradDayA narAH. tezAM pitFRAM santfptirBavizyati ma
124029:0:  te: mAjYayA. anyaM viSezaM vakzyAmi mahAtfptikaraM param
124030:0:  te: kUhUsomasamAyoge dattaM SrAdDamihAkzayam. saMvarttakAle
124031:0:  te: saMprApte jalarASijalAnyapi. kzIyante na kzayaM SrAdDaM yAti
124032:0:  te: somakUhUkftam. amAsomasamAyoge SrAdDaMyadyatra laByate
124033:3:  te: tIrTokApilaDAre'smin gayayA puzkareRa kim. gadADfk
124034:4:  te: BagavAn yatra yatra tvaM ca pitAmaha!. vfzaDvajo'myahaM yatra
124035:1:  te: Palgustatra na saMSayaH. divyAntarIkzaBOmAni yAni tIrTAni
124036:1:  te: sarvvataH. tAvyatra nivasizyanti darSe somadinAnvite
124037:4:  te: kurukzetre nEmize ca gaNgAsAgarasaNgame. grahaRe SrAdDatoyat
124038:0:  te: syAttattIrTe vArzaBaDvaje. asya tIrTasya nAmAni yAni divya
124039:1:  te: pitAmahAH! tAnyahaM kaTayizyAmi BavatAM tfptidAnyalam
124040:3:  te: maDusraveti praTamamezA puzkariRI matA. GftakulyA ta
124041:2:  te: tojYeyA tato'sO kzIranIraDiH. vfzaBaDvajatIrTaYca tIrTaM
124042:1:  te: pEtAmaha tataH. tato gadADarAKyaM ca pitftIrTaM
124043:1:  te: tataH param. tataH kApilaDAraM vE suDAKaniriyaM punaH
124044:3:  te: tataH SivagavAKyaM ca jYeyaM tIrTamidaM SuBam. etmani daSa
124045:3:  te: nAmAni tIrTasyAsya pitAmahAH. BavatAM tfptikArIRi vi
124046:0:  te: nApi SrAdDatarpaREH. sUryyendusaNgame yatra pitFRAM tfptikA
124047:2:  te: rakAH. brahmARAn mojayizyanti tezAM SrAdDamanantakam
124048:0:  te: SrAdDe pitFRAM saMtfptyEdAsyanti kapilAM SuBAm. ye'tra
124049:0:  te: tezAM pitfgaRovaset kzIrodaroDasi. vfzotsargaH kftoyEstu
124050:1:  te: tIrTe'smin vfzaBaDvaje. aSvameDapuroqASEH pitarastEstu
124051:0:  te: tarpitAH. gayAto'zwaguRaM puRyaM asmiMstIrTe pitAmahAH
124052:1:  te: amAyAM somayuktAyAM SrAdDEH kApilADArike. yezAM
124053:5:  te: garBe'Bavat srAvoye dantajananAnmftAH. tezAM tfptirBavennUnaM
124054:0:  te: tIrTe kApilaDArike. avfttamoYjIdAmAno ye vA'dAra
124055:0:  te: parigrahAH. teByonirvapitaM piRqamiha hyakzayatAM vrajet
124056:0:  te: agnidAhe mftAye vE nAgnidAhaSca yezu vE. te sarve tfpti
124057:2:  te: mAyAnti tIrTe kApilaDArike. OrdDaM dehikahInA ye zo
124058:1:  te: qaSaSrAdDavarjjitAH. te tfptimaDigacCanti GftakulyAM ni
124059:0:  te: vApitAH. aputrASca mftAye vE yezAM nAstyudakapradaH. te
124060:4:  te: 'pi tfptidaH parAM yAnti mADusravasi tarpitAH. apamftyumftA
124061:0:  te: ye vE cOravidyujjalAdiBiH. tezAmiha kftaM SrAdDaM jAyate
124062:1:  te: sugatipradam. AtmaDAtena niDanaM yezAmiha vikarmmiRAm
124063:0:  te: te'pi tfptiM laBante'tra piRqEH SivagayAkftEH. pitfgotre
124064:0:  te: mftA ye vE mAtfpakze ca ye mftAH. tezAmatra kftaH piRqo
124065:1:  te: BavedakzayatfptidaH. partnIvarge mftAye vE mitravarge ca ye
124066:0:  te: mftAH. te sarvve tfptimAyAnti tarpitA vArzaBaDvaje
124067:1:  te: brahmakzetraviSAM vaMSe SUdravaMSe'ntyajezu ca. yezAM nAma
124068:0:  te: gfhItvA yaddIyate te samudDftAH. tiryyagyoniSritAye vE
124069:0:  te: ye piSAcatvamAgatAH. te'pyUrdDagatimayAnti tfptAH
124070:0:  te: kApilaDArike. ye tu mAnuzaloke'smin pitaromartya
124071:1:  te: yonayaH. te divyayonayaH syurvE maDusravasi trapitAH
124072:0:  te: ye divyaloke pitaraH puRyErdevatvamAgatAH. te brahmaloke
124073:0:  te: gacCanti tfptAstIrTe vfzaDvaje. kfte kzIramayaM tIrTaM tre
124074:1:  te: tAyAM maDumat punaH. dvApare sarpizA pUrRaM kalO jalamayaM
124075:1:  te: Bavet. sImAvahirgatamapi jYeyaM tIrTamidaM SuBam. maDye
124076:2:  te: vArARasi SrezWaM mama sAnniDyato. narEH. kASIsTitEryato'
124077:0:  te: darSi Dyajome vfzalAYjanaH. vfzaDvajena nAmnAtaH sTAsya
124078:0:  te: ntyatra pitAmahAH. pitAmahena sahito gadADarasamanvitaH
124079:1:  te: raviRA pArzadEH sArdDaM tizWAmo'tra pitAmahAH
124080:2:  te: ' kApilaDArikakApilaDArAdayo'pyatra.</reN><page>vp3_085.pdf</page><column>1</column><br/>
124081:1:  te:  %kapilaPalA% strI <vg>kapila PalamasyAH.</vg> (1)drAkzABede rAjani0.</1><page>vp3_086.pdf</page><column>1</column><br/>
124082:0:  te:  %kapilaSiMSapA% strI karma0. (1)pItapuzpayutAyAM SiMSapAyAm
124083:0:  te: rAjani0.</1> <vn>raktapItamiSritavarRasya piNgalatayA pItA
124084:0:  te: DikyavarRamAtraparatayA pItapuzpAyAM vfttiriti boDyam.</vn><page>vp3_086.pdf</page><column>1</column><br/>
124085:1:  te:  %kapilasmfti% strI <vg>kapilapraRItA smftiH.</vg> <reN>`aGa triviDaduH
124086:1:  te: KAtyantanivfttiratyantapuruzArTaH'. ityAdike zaqaDyAyIrUpe
124087:0:  te: sAMKyaSAstre tasya SAstrasya ca smftitvaM vedArTAnuBavapUrbbakaM
124088:0:  te: munipraRItatvAt ataeva `smftyanavakASadozaprasaNga ityAdi
124089:0:  te: SA0 sU0 BAzye kapilasmfteranavakASadozamASaNkya mAna
124090:0:  te: vAdismftyantarAnavakASadozAt sANKyamataM pratyAKyAtam
