190501:0:  te:  %gardda% <vkr>rave vA curA0 uBa0 pakze BvA0 para0 aka0 sew. gardda
190502:0:  te: yati-te gardati ajagardat-ta agardIt. garddayAm baBUva
190503:5:  te: Asa0 cakAra cakre jagardda.</vkr><page>vp4_075.pdf</page><column>1</column><br/>
190504:0:  te:  %garddaBa% puM strI0. <vkr>garda-aBac</vkr> (gADA) (1)jantuBede.</1> <vkr>striyAM
190505:0:  te: jAtitvAt NIz.</vkr> <reN><q>sahEva daSaBiH putrErBAraM vahati
190506:4:  te: gardramI<q> <q>aviSrAmaM vahedBAraM SItozRaYca na vindati
190507:0:  te: sasantozastaTA nityaM trIRi Sikzeta gardaBA
190508:3:  te: t<q> cARaka0.</reN> <reN><q>dIpanaM gArdaBaM mUtraM kfti-vAtaka
190509:0:  te: PApahaH. SoPakuzWodaronmAdamArutakfminASanam
190510:0:  te: suSru0</reN> <reN>tatra puMsAmeva mUtraM grAhyaM yaTAha BAva pra
190511:0:  te: KarozwreBatarASvAnAM puMsA mUtraM hitaM smftam<q>.</reN> <reN>tasyo
190512:3:  te: tpattiH <q>aTa yAsAM pAMsayaH paryaTizyanta tato garda
190513:1:  te: BaH samaBavat tasmAdyatra pAMsulaM Bavati gardaBasTAnamiva
190514:1:  te: tatretyAhuH<q> Sata0brA0 4.5.1.9.</reN> <vn>tasya pAMsuzu utpanna
190515:0:  te: tvAt pAMsulasTAnapriyatA.</vn> <reN><q>caRqAlaSvapacAnAntu bahi
190516:0:  te: rgrAmAt pratiSrayaH. apAtrAste ca karttavyA DanamezAM Sva
190517:1:  te: gardaBam<q> manunA tasma SvapacAdiDanatvamuktam.</reN> (2)ganDe
190518:0:  te: hemaca0. (3)Svetakusume (4)piqaNge ca na0 ratnamA0.</4><page>vp4_075.pdf</page><column>1</column><br/>
190519:0:  te:  %garddaBagada% pu0 (1)jAlagardaBAKye rogaBede rAjani0.</1> <vn>jAla
190520:0:  te: gardaBaSabde lakzaRAdi.</vn><page>vp4_075.pdf</page><column>2</column><br/>
190521:1:  te:  %garddaBayAga% pu0 <vg>gardaBena yAgaH.</vg> (1)avakIrRinaH pApa
190522:1:  te: kzayArTe nEftadevatAkakARagardaBapaSvAlamBanena karttavye
190523:0:  te: yAgaBede.</1> <reN>tadviDirmanunokto yaTA
190524:1:  te: avakIrRI tu kARena gardaBenucatuzpaTe. pAka
190525:0:  te: yajYaviDAnena yajeta nirftinniSi. hutvAgnO viDi
190526:2:  te: badDomAnantataSca sametyucA. vAtendraguruvahnInAM juhuyAt
190527:1:  te: sarpizA''hutIH. kAmato retasaH sekaM vratasTasya dvijanmanaH
190528:0:  te: atikramaM vratasyAhurdDarmajYA brahmavAdinaH. mArutaM puru
190529:0:  te: hUtaYca guruM pAvakameva ca. caturo vratino'pyeti
190530:0:  te: brAhmantejo'vakIrRinaH
190531:0:  te: gardaBayajYa gardaBejyAdayo'pyatra. tatra viSezaH kAtyA0SrO
190532:0:  te: sUtre ukto yaTA
