138001:0:  te:  %kAkezwa% pu0 6ta0. (1)nimbavfkze rAjani0.</1><page>vp3_271.pdf</page><column>2</column><br/>
138002:1:  te:  %kAkocika% pu0 <vkr><vg>Izat kocI saNkocI</vg> kuca--Rini svArTe
138003:1:  te: kan</vkr> (1)(kuzce) matsyaBede <vkr>kanaBAve kAkocin ityapi
138004:0:  te: tatra hArA0 pu0.</vkr> (1)hArAvalyAM <vn><reN>`kAkocikastu kAko
138005:0:  te: cItyatra puMsAhacaryyAt puMstvameva nyAyyam.</reN> IkArAntatva
138006:1:  te: BrameRa Sabdakalpadrume satrItvoktiH prAmAdikI.</vn><page>vp3_271.pdf</page><column>2</column><br/>
138007:1:  te:  %kAkoqu(du)mbara% pu0 <vkr><vg>kAkamIzajjalamatra</vg> karma0 <vg>kAkasya priya
138008:0:  te: udu(qu) mbaro vA.</vg></vkr> (1)(kowAqumara) (6)u (du) qumbaraBede Sabda
138009:0:  te: ratnA0. <vkr>svArTe kan ata ittvam svArTikapratyayasya
138010:2:  te: prakftiliNgavyatikramaH.</vkr> (2)kakAkoqu(du)  mbarikApyatra strI
138011:0:  te: amaraH.</2> <reN>`tatra dadyAt pratIvApaM kAkoqu(du) mbari
138012:1:  te: kArasam</q> <q>kAkoqu(du) mbarikAgojIpatrErvisrAvayedasfk
138013:1:  te: ' suSru0.</reN> <reN>kAkodu(qu) mbarikA PalgurmalapUrjaGanePalA
138014:1:  te: ' malapUstamBakft tiktA SItalA tuvarA jayet. kaPapitta
138015:1:  te: vraRaSvitrakuzWapARqvarSaH kAmalAH' iti BAvapra0 tadguRa
138016:1:  te: paryAyoktiH.</reN><page>vp3_271.pdf</page><column>2</column><br/>
138017:0:  te:  %kAkodara% puM strI <vkr><vg>kutsitaM kuwilamakati</vg> aka--vakragatO ac koH
138018:0:  te: kAdeSaH <vg>kAkamudaraM yasya.</vg></vkr> (1)sarpe amaraH <vkr>striyAM jAti
138019:0:  te: tvAt NIz</vkr> <vn>tasya urasA kuwilagAmitvAttaTAtvam <reN>`kAko
138020:1:  te: daroyena vinItadarpaH' rAGavapARqavIyam.</reN></vn></1><page>vp3_271.pdf</page><column>2</column><br/>
138021:0:  te:  %kAkola% pu0 <vkr><vg>kAkayati lolayati</vg> kaka--lOlye Ric
138022:0:  te: bA0 ola</vkr> <vkr><vg>kAkena ullAya adyate'tra</vg> ud+lA
