179501:0:  te: yeRa vyAsamAnaM
179502:0:  te: sUkzmaM
179503:0:  te: ?
179504:0:  te: ?
179505:1:  te: sTUsaM vA
179506:1:  te: vfttagolayoH PalAnayane karaRasUtraM vfttam. vftta
179507:3:  te: kzetre pariDiguRitavyAsapAdaH PalaM yat kzutsaRaM vedErupari
179508:0:  te: paritaH kandukasyeva jAlam. golasyEvaM tadapi ca PalaM
179509:2:  te: izWajaM vyAsaniGnaM zaqBirBaktaM Bavati niyataM golagarBe
179510:2:  te: vanAspam
179511:2:  te: udAharaR. yadvyAsasturagErmitaH kila PalaM kzetre
179512:0:  te: same tatra kiM vyAsaH saptamitaSca yasya sumate! golasya
179513:4:  te: tasmApi kim. pUzWe kandukajAlasaMnniBaPalaM golasya
179514:2:  te: tasyApi kiM maDye brUhi vanaM PalaYca vimalAYcedvetsi
179515:0:  te: SrIlAvatIm
179516:0:  te: ?
179517:0:  te: vfttakzetraPaladarSa
179518:0:  te: nAya nyAsaH
179519:0:  te: vyAsaH
179520:0:  te: pariDiH
179521:0:  te: ?
179522:0:  te: ?
179523:0:  te: kzetraPalam
179524:0:  te: ?
179525:0:  te: ?
179526:0:  te: ?
179527:0:  te: golapfzWaPaladarSanAya nyAsaH
179528:0:  te: vyAsaH
179529:0:  te: golapfzWaPalam
179530:0:  te: ?
179531:0:  te: ?
179532:0:  te: ?
179533:1:  te: golAntargatavanaPaladarSanAya nyAsaH
179534:0:  te: vyAsaH
179535:0:  te: golasyAntargataM
179536:1:  te: vanaPalam
179537:0:  te: ?
179538:0:  te: ?
179539:0:  te: aTa prakArAntareRa tatPalAnayane karaRasUtraM sArdDa
179540:0:  te: vfttam. vyAsasya varge BanavAgniniGne sUkzmaM PalaM paYca
179541:1:  te: sahasraBukte. rudrAhate Sakrahfte'Ta vA syAt sTUlaM PalaM
179542:4:  te: tadvyAhArayogyam.. GanIkftavyAsadalaM nijEkaviMSAMSa
179543:0:  te: yuggolaGanaM PalaM syAt
179544:0:  te: vyAsaH.7. asya varge. 49. BanavAgniniGne
179545:0:  te: paYcasahasraBakte tadeva sUkzmaM Palam
179546:0:  te: ?
179547:0:  te: ?
179548:0:  te: aTavA vyAsasya varge . 49 . rudrAhate
179549:0:  te: Sakrahfte 14 labDaM sTUlaM Palam
179550:0:  te: ?
179551:0:  te: ?
179552:1:  te: GanokftavyAsadalaM
179553:0:  te: nijEkaviSAMSayuk golasya GanaPalaM sTUlaM
179554:0:  te: ?
179555:0:  te: ?
179556:0:  te: SarajIvAnayanAya karaRasUtraM sArdDavfttam. jyAvyA
